tn,fp,fn,tp,imbalance,percentil_tp,precision_micro,precision_macro,recall_micro,recall_macro,f1_macro,f1_weighted,matthew
38,7,19,12,0.4,0.25,0.6578947368421053,0.6491228070175439,0.6578947368421053,0.6157706093189964,0.6125490196078431,0.6369659442724458,0.2627853742640954
36,9,25,6,0.4,0.25,0.5526315789473685,0.49508196721311476,0.5526315789473685,0.49677419354838714,0.4700574241181296,0.5085920297051078,-0.007966083578064748
35,10,26,5,0.4,0.25,0.5263157894736842,0.45355191256830596,0.5263157894736842,0.46953405017921146,0.438884331419196,0.47968567851129046,-0.07523523379283373
41,4,22,9,0.4,0.25,0.6578947368421053,0.6715506715506716,0.6578947368421053,0.6007168458781362,0.5841750841750841,0.6164274322169059,0.2628919363301944
34,11,23,8,0.4,0.25,0.5526315789473685,0.5087719298245614,0.5526315789473685,0.5068100358422939,0.4933333333333333,0.5252631578947369,0.01545796319200561
33,12,22,9,0.4,0.25,0.5526315789473685,0.5142857142857142,0.5526315789473685,0.5118279569892473,0.503076923076923,0.5319838056680162,0.025997754836301113
35,10,26,5,0.4,0.25,0.5263157894736842,0.45355191256830596,0.5263157894736842,0.46953405017921146,0.438884331419196,0.47968567851129046,-0.07523523379283373
32,13,25,6,0.4,0.25,0.5,0.43859649122807015,0.5,0.45232974910394264,0.43372549019607837,0.4694117647058823,-0.10820574234403926
42,3,21,10,0.4,0.25,0.6842105263157895,0.717948717948718,0.6842105263157895,0.6279569892473118,0.6161616161616161,0.645933014354067,0.3339943817433431
36,9,23,8,0.4,0.25,0.5789473684210527,0.5403788634097707,0.5789473684210527,0.5290322580645161,0.5128205128205129,0.5458839406207827,0.0684774293578347
37,8,26,5,0.4,0.25,0.5526315789473685,0.485958485958486,0.5526315789473685,0.49175627240143366,0.45622895622895626,0.49840510366826163,-0.021517845322400257
37,8,24,7,0.4,0.25,0.5789473684210527,0.5366120218579236,0.5789473684210527,0.5240143369175627,0.5012305168170631,0.5374983808989249,0.05930306663670423
35,10,24,7,0.4,0.25,0.5526315789473685,0.5024925224327019,0.5526315789473685,0.5017921146953405,0.4823717948717948,0.5175016869095816,0.004227001812212018
39,6,24,7,0.4,0.25,0.6052631578947368,0.5787545787545787,0.6052631578947368,0.546236559139785,0.5202020202020202,0.5574162679425837,0.12068704550389708
37,8,18,13,0.4,0.25,0.6578947368421053,0.645887445887446,0.6578947368421053,0.6207885304659498,0.6200000000000001,0.6421052631578948,0.2654922236313174
34,11,23,8,0.4,0.25,0.5526315789473685,0.5087719298245614,0.5526315789473685,0.5068100358422939,0.4933333333333333,0.5252631578947369,0.01545796319200561
38,7,25,6,0.4,0.25,0.5789473684210527,0.5323565323565324,0.5789473684210527,0.5189964157706093,0.4882154882154882,0.5279106858054227,0.049584600090748415
33,12,24,7,0.4,0.25,0.5263157894736842,0.4736842105263158,0.5263157894736842,0.47956989247311826,0.46352941176470586,0.4973374613003096,-0.046373889576016826
37,8,22,9,0.4,0.25,0.6052631578947368,0.5782652043868395,0.6052631578947368,0.5562724014336917,0.5432692307692308,0.5742661943319839,0.13272785690345737
39,6,20,11,0.4,0.25,0.6578947368421053,0.654037886340977,0.6578947368421053,0.6107526881720431,0.6041666666666667,0.6310307017543861,0.2612287119947027
37,8,22,9,0.4,0.25,0.6052631578947368,0.5782652043868395,0.6052631578947368,0.5562724014336917,0.5432692307692308,0.5742661943319839,0.13272785690345737
40,5,25,6,0.4,0.25,0.6052631578947368,0.5804195804195804,0.6052631578947368,0.5412186379928315,0.5064935064935066,0.5471633629528366,0.11514834906068067
38,7,25,6,0.4,0.25,0.5789473684210527,0.5323565323565324,0.5789473684210527,0.5189964157706093,0.4882154882154882,0.5279106858054227,0.049584600090748415
36,9,21,10,0.4,0.25,0.6052631578947368,0.5789473684210527,0.6052631578947368,0.5612903225806452,0.5529411764705883,0.5811145510835913,0.13912166872805048
36,9,25,6,0.4,0.25,0.5526315789473685,0.49508196721311476,0.5526315789473685,0.49677419354838714,0.4700574241181296,0.5085920297051078,-0.007966083578064748
32,13,23,8,0.4,0.25,0.5263157894736842,0.48138528138528136,0.5263157894736842,0.4845878136200717,0.4738461538461538,0.5044534412955466,-0.03387586236245296
31,14,20,11,0.4,0.25,0.5526315789473685,0.523921568627451,0.5526315789473685,0.5218637992831541,0.5193452380952381,0.5426456766917294,0.04573910252765285
34,11,25,6,0.4,0.25,0.5263157894736842,0.46460618145563315,0.5263157894736842,0.4745519713261649,0.4519230769230769,0.4891194331983805,-0.060023425733410664
32,13,21,10,0.4,0.25,0.5526315789473685,0.5192780968006563,0.5526315789473685,0.5168458781362008,0.5117157974300831,0.5377531129410829,0.03604200157603551
37,8,24,7,0.4,0.25,0.5789473684210527,0.5366120218579236,0.5789473684210527,0.5240143369175627,0.5012305168170631,0.5374983808989249,0.05930306663670423
38,7,21,10,0.4,0.25,0.631578947368421,0.6161515453639083,0.631578947368421,0.5835125448028674,0.5737179487179487,0.6026484480431847,0.19697828444908005
34,11,25,6,0.4,0.25,0.5263157894736842,0.46460618145563315,0.5263157894736842,0.4745519713261649,0.4519230769230769,0.4891194331983805,-0.060023425733410664
39,6,22,9,0.4,0.25,0.631578947368421,0.619672131147541,0.631578947368421,0.578494623655914,0.5635767022149303,0.5953110832865594,0.1938413670662422
35,10,24,7,0.4,0.25,0.5526315789473685,0.5024925224327019,0.5526315789473685,0.5017921146953405,0.4823717948717948,0.5175016869095816,0.004227001812212018
32,13,25,6,0.4,0.25,0.5,0.43859649122807015,0.5,0.45232974910394264,0.43372549019607837,0.4694117647058823,-0.10820574234403926
42,3,23,8,0.4,0.25,0.6578947368421053,0.6867132867132868,0.6578947368421053,0.5956989247311828,0.5722943722943723,0.6075415812257917,0.2673444278191455
37,8,20,11,0.4,0.25,0.631578947368421,0.6140350877192983,0.631578947368421,0.5885304659498207,0.5827450980392157,0.6090402476780186,0.20095352149607293
31,14,22,9,0.4,0.25,0.5263157894736842,0.48810500410172275,0.5263157894736842,0.48960573476702507,0.4829931972789116,0.510562119584676,-0.022238681823511273
39,6,20,11,0.4,0.25,0.6578947368421053,0.654037886340977,0.6578947368421053,0.6107526881720431,0.6041666666666667,0.6310307017543861,0.2612287119947027
32,13,21,10,0.4,0.25,0.5526315789473685,0.5192780968006563,0.5526315789473685,0.5168458781362008,0.5117157974300831,0.5377531129410829,0.03604200157603551
33,12,22,9,0.4,0.25,0.5526315789473685,0.5142857142857142,0.5526315789473685,0.5118279569892473,0.503076923076923,0.5319838056680162,0.025997754836301113
38,7,21,10,0.4,0.25,0.631578947368421,0.6161515453639083,0.631578947368421,0.5835125448028674,0.5737179487179487,0.6026484480431847,0.19697828444908005
39,6,22,9,0.4,0.25,0.631578947368421,0.619672131147541,0.631578947368421,0.578494623655914,0.5635767022149303,0.5953110832865594,0.1938413670662422
37,8,20,11,0.4,0.25,0.631578947368421,0.6140350877192983,0.631578947368421,0.5885304659498207,0.5827450980392157,0.6090402476780186,0.20095352149607293
35,10,26,5,0.4,0.25,0.5263157894736842,0.45355191256830596,0.5263157894736842,0.46953405017921146,0.438884331419196,0.47968567851129046,-0.07523523379283373
35,10,20,11,0.4,0.25,0.6052631578947368,0.5800865800865801,0.6052631578947368,0.5663082437275986,0.5615384615384615,0.5870445344129556,0.14574498923380927
41,4,24,7,0.4,0.25,0.631578947368421,0.6335664335664335,0.631578947368421,0.5684587813620071,0.5393939393939394,0.5773524720893142,0.1912463884399131
37,8,22,9,0.4,0.25,0.6052631578947368,0.5782652043868395,0.6052631578947368,0.5562724014336917,0.5432692307692308,0.5742661943319839,0.13272785690345737
34,11,21,10,0.4,0.25,0.5789473684210527,0.5471861471861472,0.5789473684210527,0.5390681003584229,0.5323076923076923,0.5595141700404858,0.08587137203505518
36,9,21,10,0.4,0.25,0.6052631578947368,0.5789473684210527,0.6052631578947368,0.5612903225806452,0.5529411764705883,0.5811145510835913,0.13912166872805048
36,9,21,10,0.4,0.25,0.6052631578947368,0.5789473684210527,0.6052631578947368,0.5612903225806452,0.5529411764705883,0.5811145510835913,0.13912166872805048
35,10,22,9,0.4,0.25,0.5789473684210527,0.543859649122807,0.5789473684210527,0.5340501792114696,0.5231372549019608,0.5531888544891641,0.07728981596002804
39,6,24,7,0.4,0.25,0.6052631578947368,0.5787545787545787,0.6052631578947368,0.546236559139785,0.5202020202020202,0.5574162679425837,0.12068704550389708
36,9,25,6,0.4,0.25,0.5526315789473685,0.49508196721311476,0.5526315789473685,0.49677419354838714,0.4700574241181296,0.5085920297051078,-0.007966083578064748
36,9,23,8,0.4,0.25,0.5789473684210527,0.5403788634097707,0.5789473684210527,0.5290322580645161,0.5128205128205129,0.5458839406207827,0.0684774293578347
35,10,20,11,0.4,0.25,0.6052631578947368,0.5800865800865801,0.6052631578947368,0.5663082437275986,0.5615384615384615,0.5870445344129556,0.14574498923380927
38,7,29,2,0.4,0.25,0.5263157894736842,0.3946932006633499,0.5263157894736842,0.4544802867383513,0.3892857142857143,0.44257518796992484,-0.1384707234083262
34,11,23,8,0.4,0.25,0.5526315789473685,0.5087719298245614,0.5526315789473685,0.5068100358422939,0.4933333333333333,0.5252631578947369,0.01545796319200561
37,8,22,9,0.4,0.25,0.6052631578947368,0.5782652043868395,0.6052631578947368,0.5562724014336917,0.5432692307692308,0.5742661943319839,0.13272785690345737
37,8,26,5,0.4,0.25,0.5526315789473685,0.485958485958486,0.5526315789473685,0.49175627240143366,0.45622895622895626,0.49840510366826163,-0.021517845322400257
34,11,23,8,0.4,0.25,0.5526315789473685,0.5087719298245614,0.5526315789473685,0.5068100358422939,0.4933333333333333,0.5252631578947369,0.01545796319200561
37,8,24,7,0.4,0.25,0.5789473684210527,0.5366120218579236,0.5789473684210527,0.5240143369175627,0.5012305168170631,0.5374983808989249,0.05930306663670423
36,9,23,8,0.4,0.25,0.5789473684210527,0.5403788634097707,0.5789473684210527,0.5290322580645161,0.5128205128205129,0.5458839406207827,0.0684774293578347
36,9,17,14,0.4,0.25,0.6578947368421053,0.6439704675963904,0.6578947368421053,0.6258064516129033,0.6266061980347695,0.6465170863667105,0.2691647351742226
37,8,22,9,0.4,0.25,0.6052631578947368,0.5782652043868395,0.6052631578947368,0.5562724014336917,0.5432692307692308,0.5742661943319839,0.13272785690345737
37,8,22,9,0.4,0.25,0.6052631578947368,0.5782652043868395,0.6052631578947368,0.5562724014336917,0.5432692307692308,0.5742661943319839,0.13272785690345737
37,8,22,9,0.4,0.25,0.6052631578947368,0.5782652043868395,0.6052631578947368,0.5562724014336917,0.5432692307692308,0.5742661943319839,0.13272785690345737
35,10,26,5,0.4,0.25,0.5263157894736842,0.45355191256830596,0.5263157894736842,0.46953405017921146,0.438884331419196,0.47968567851129046,-0.07523523379283373
34,11,23,8,0.4,0.25,0.5526315789473685,0.5087719298245614,0.5526315789473685,0.5068100358422939,0.4933333333333333,0.5252631578947369,0.01545796319200561
34,11,25,6,0.4,0.25,0.5263157894736842,0.46460618145563315,0.5263157894736842,0.4745519713261649,0.4519230769230769,0.4891194331983805,-0.060023425733410664
35,10,22,9,0.4,0.25,0.5789473684210527,0.543859649122807,0.5789473684210527,0.5340501792114696,0.5231372549019608,0.5531888544891641,0.07728981596002804
32,13,19,11,0.4,0.5,0.5733333333333334,0.5428921568627451,0.5733333333333334,0.5388888888888889,0.537037037037037,0.562962962962963,0.0816830049016339
41,4,16,14,0.4,0.5,0.7333333333333333,0.7485380116959064,0.7333333333333333,0.6888888888888889,0.6936274509803921,0.7156862745098039,0.43334083064439444
37,8,20,10,0.4,0.5,0.6266666666666667,0.6023391812865497,0.6266666666666667,0.5777777777777777,0.571078431372549,0.6019607843137255,0.1784344596771036
38,7,17,13,0.4,0.5,0.68,0.6704545454545454,0.68,0.6388888888888888,0.6399999999999999,0.6639999999999999,0.3077287274483318
34,11,21,9,0.4,0.5,0.5733333333333334,0.5340909090909091,0.5733333333333334,0.5277777777777778,0.52,0.5519999999999999,0.06154574548966636
34,11,17,13,0.4,0.5,0.6266666666666667,0.6041666666666666,0.6266666666666667,0.5944444444444444,0.5949074074074074,0.6175925925925926,0.19837301190396803
35,10,14,16,0.4,0.5,0.68,0.6648351648351649,0.68,0.6555555555555556,0.6580547112462006,0.6753799392097265,0.32025630761017426
39,6,16,14,0.4,0.5,0.7066666666666667,0.7045454545454546,0.7066666666666667,0.6666666666666667,0.6700000000000002,0.6920000000000001,0.3692744729379982
34,11,17,13,0.4,0.5,0.6266666666666667,0.6041666666666666,0.6266666666666667,0.5944444444444444,0.5949074074074074,0.6175925925925926,0.19837301190396803
34,11,15,15,0.4,0.5,0.6533333333333333,0.6354003139717426,0.6533333333333333,0.6277777777777778,0.6295592705167173,0.6483282674772036,0.2630676812512146
38,7,17,13,0.4,0.5,0.68,0.6704545454545454,0.68,0.6388888888888888,0.6399999999999999,0.6639999999999999,0.3077287274483318
38,7,13,17,0.4,0.5,0.7333333333333333,0.7267156862745099,0.7333333333333333,0.7055555555555555,0.7106481481481481,0.7268518518518519,0.43175302590863635
36,9,15,15,0.4,0.5,0.68,0.6654411764705883,0.68,0.65,0.6527777777777779,0.6722222222222223,0.3150630189063022
38,7,17,13,0.4,0.5,0.68,0.6704545454545454,0.68,0.6388888888888888,0.6399999999999999,0.6639999999999999,0.3077287274483318
33,12,16,14,0.4,0.5,0.6266666666666667,0.6059654631083202,0.6266666666666667,0.6,0.6010638297872339,0.6212765957446807,0.2058790548922549
39,6,14,16,0.4,0.5,0.7333333333333333,0.7315608919382504,0.7333333333333333,0.7,0.705651491365777,0.7237048665620093,0.43040528987292936
35,10,16,14,0.4,0.5,0.6533333333333333,0.6348039215686274,0.6533333333333333,0.6222222222222222,0.6238425925925927,0.6449074074074074,0.2567180154051351
37,8,14,16,0.4,0.5,0.7066666666666667,0.696078431372549,0.7066666666666667,0.6777777777777778,0.681712962962963,0.6995370370370371,0.37340802240746923
37,8,16,14,0.4,0.5,0.68,0.6672384219554031,0.68,0.6444444444444444,0.6467817896389325,0.6684458398744114,0.31084826490822676
39,6,18,12,0.4,0.5,0.68,0.6754385964912281,0.68,0.6333333333333333,0.6323529411764707,0.6588235294117648,0.305887645160749
41,4,16,14,0.4,0.5,0.7333333333333333,0.7485380116959064,0.7333333333333333,0.6888888888888889,0.6936274509803921,0.7156862745098039,0.43334083064439444
38,7,11,19,0.4,0.5,0.76,0.7531397174254317,0.76,0.7388888888888889,0.7435410334346504,0.7565349544072947,0.49182218668705335
37,8,16,14,0.4,0.5,0.68,0.6672384219554031,0.68,0.6444444444444444,0.6467817896389325,0.6684458398744114,0.31084826490822676
31,14,14,16,0.4,0.5,0.6266666666666667,0.6111111111111112,0.6266666666666667,0.6111111111111112,0.6111111111111112,0.6266666666666667,0.2222222222222222
32,13,15,15,0.4,0.5,0.6266666666666667,0.6082826747720365,0.6266666666666667,0.6055555555555556,0.6064467766116942,0.624287856071964,0.21382083988801326
37,8,18,12,0.4,0.5,0.6533333333333333,0.6363636363636364,0.6533333333333333,0.6111111111111112,0.6100000000000001,0.636,0.24618298195866545
33,12,16,14,0.4,0.5,0.6266666666666667,0.6059654631083202,0.6266666666666667,0.6,0.6010638297872339,0.6212765957446807,0.2058790548922549
35,10,14,16,0.4,0.5,0.68,0.6648351648351649,0.68,0.6555555555555556,0.6580547112462006,0.6753799392097265,0.32025630761017426
38,7,15,15,0.4,0.5,0.7066666666666667,0.6993996569468267,0.7066666666666667,0.6722222222222223,0.6762166405023549,0.6960753532182105,0.37062677739057803
33,12,22,8,0.4,0.5,0.5466666666666666,0.5,0.5466666666666666,0.5,0.49,0.5239999999999999,0.0
32,13,17,13,0.4,0.5,0.6,0.5765306122448979,0.6,0.5722222222222222,0.5725683890577508,0.5942249240121581,0.1486904285332952
39,6,10,20,0.4,0.5,0.7866666666666666,0.7825745682888541,0.7866666666666666,0.7666666666666666,0.7720364741641337,0.7835866261398176,0.5490108130460131
35,10,16,14,0.4,0.5,0.6533333333333333,0.6348039215686274,0.6533333333333333,0.6222222222222222,0.6238425925925927,0.6449074074074074,0.2567180154051351
36,9,15,15,0.4,0.5,0.68,0.6654411764705883,0.68,0.65,0.6527777777777779,0.6722222222222223,0.3150630189063022
33,12,14,16,0.4,0.5,0.6533333333333333,0.6367781155015197,0.6533333333333333,0.6333333333333333,0.6345577211394302,0.6511244377811095,0.2700894819638062
40,5,17,13,0.4,0.5,0.7066666666666667,0.7119883040935673,0.7066666666666667,0.6611111111111111,0.6629901960784313,0.6872549019607843,0.36961423790257175
37,8,16,14,0.4,0.5,0.68,0.6672384219554031,0.68,0.6444444444444444,0.6467817896389325,0.6684458398744114,0.31084826490822676
38,7,17,13,0.4,0.5,0.68,0.6704545454545454,0.68,0.6388888888888888,0.6399999999999999,0.6639999999999999,0.3077287274483318
37,8,16,14,0.4,0.5,0.68,0.6672384219554031,0.68,0.6444444444444444,0.6467817896389325,0.6684458398744114,0.31084826490822676
31,14,16,14,0.4,0.5,0.6,0.5797872340425532,0.6,0.5777777777777777,0.578335832083958,0.5974512743628185,0.1575521978122203
41,4,16,14,0.4,0.5,0.7333333333333333,0.7485380116959064,0.7333333333333333,0.6888888888888889,0.6936274509803921,0.7156862745098039,0.43334083064439444
36,9,17,13,0.4,0.5,0.6533333333333333,0.6350771869639794,0.6533333333333333,0.6166666666666667,0.6173469387755102,0.6408163265306123,0.2510697524258755
36,9,15,15,0.4,0.5,0.68,0.6654411764705883,0.68,0.65,0.6527777777777779,0.6722222222222223,0.3150630189063022
36,9,15,15,0.4,0.5,0.68,0.6654411764705883,0.68,0.65,0.6527777777777779,0.6722222222222223,0.3150630189063022
40,5,15,15,0.4,0.5,0.7333333333333333,0.7386363636363636,0.7333333333333333,0.6944444444444444,0.7,0.72,0.43082021842766455
32,13,17,13,0.4,0.5,0.6,0.5765306122448979,0.6,0.5722222222222222,0.5725683890577508,0.5942249240121581,0.1486904285332952
38,7,19,11,0.4,0.5,0.6533333333333333,0.6388888888888888,0.6533333333333333,0.6055555555555555,0.6017156862745097,0.6303921568627451,0.24216105241892633
33,12,14,16,0.4,0.5,0.6533333333333333,0.6367781155015197,0.6533333333333333,0.6333333333333333,0.6345577211394302,0.6511244377811095,0.2700894819638062
38,7,19,11,0.4,0.5,0.6533333333333333,0.6388888888888888,0.6533333333333333,0.6055555555555555,0.6017156862745097,0.6303921568627451,0.24216105241892633
33,12,20,10,0.4,0.5,0.5733333333333334,0.5385934819897084,0.5733333333333334,0.5333333333333333,0.5290423861852434,0.557927786499215,0.07173421497882156
34,11,13,17,0.4,0.5,0.68,0.665273556231003,0.68,0.6611111111111111,0.6626686656671664,0.6779610194902549,0.3263581240395992
37,8,16,14,0.4,0.5,0.68,0.6672384219554031,0.68,0.6444444444444444,0.6467817896389325,0.6684458398744114,0.31084826490822676
37,8,16,14,0.4,0.5,0.68,0.6672384219554031,0.68,0.6444444444444444,0.6467817896389325,0.6684458398744114,0.31084826490822676
