tn,fp,fn,tp,imbalance,percentil_tp,precision_micro,precision_macro,recall_micro,recall_macro,f1_macro,f1_weighted,matthew
146,34,87,33,0.4,0.25,0.5966666666666667,0.5595733777464609,0.5966666666666667,0.5430555555555556,0.5299814841190713,0.5653895456487681,0.10129096455646656
144,36,83,37,0.4,0.25,0.6033333333333334,0.5706052742743347,0.6033333333333334,0.5541666666666667,0.5455181983679394,0.577937900217693,0.1236843135814152
139,41,90,30,0.4,0.25,0.5633333333333334,0.5147610554154622,0.5633333333333334,0.5111111111111111,0.4969213635607214,0.5334784111419757,0.025613412645601828
140,40,91,29,0.4,0.25,0.5633333333333334,0.5131752305665349,0.5633333333333334,0.5097222222222222,0.4940717568454795,0.5315104468389141,0.022635593157402985
141,39,84,36,0.4,0.25,0.59,0.5533333333333333,0.59,0.5416666666666666,0.5327635327635327,0.5654700854700855,0.09428090415820634
138,42,97,23,0.4,0.25,0.5366666666666666,0.4705400981996727,0.5366666666666666,0.4791666666666667,0.45685444480625204,0.49849560403777265,-0.04954787398762882
141,39,96,24,0.4,0.25,0.55,0.4879445449065702,0.55,0.4916666666666667,0.46927703738648424,0.5106734284703385,-0.02004615931080879
144,36,93,27,0.4,0.25,0.57,0.5180831826401446,0.57,0.5125000000000001,0.49286472461375164,0.532421276093879,0.030069238966213184
151,29,86,34,0.4,0.25,0.6166666666666667,0.5884066706851516,0.6166666666666667,0.5611111111111111,0.5479026614773754,0.5831662538821402,0.14700516827926446
149,31,88,32,0.4,0.25,0.6033333333333334,0.5683142455294354,0.6033333333333334,0.5472222222222222,0.5321775366591973,0.5686676887997799,0.11359490276124981
144,36,93,27,0.4,0.25,0.57,0.5180831826401446,0.57,0.5125000000000001,0.49286472461375164,0.532421276093879,0.030069238966213184
139,41,90,30,0.4,0.25,0.5633333333333334,0.5147610554154622,0.5633333333333334,0.5111111111111111,0.4969213635607214,0.5334784111419757,0.025613412645601828
142,38,99,21,0.4,0.25,0.5433333333333333,0.472571910823546,0.5433333333333333,0.4819444444444444,0.45461059727437997,0.49860534242758,-0.04450749994813
142,38,77,43,0.4,0.25,0.6166666666666667,0.5896330120074412,0.6166666666666667,0.5736111111111111,0.5698200725694834,0.5982119477798975,0.16245597072565002
145,35,84,36,0.4,0.25,0.6033333333333334,0.5701150132234455,0.6033333333333334,0.5527777777777778,0.5430049027765332,0.5762132131747719,0.12166371006660869
150,30,93,27,0.4,0.25,0.59,0.5454840805717999,0.59,0.5291666666666667,0.5071523019593701,0.5475658131987018,0.07284556312302064
143,37,96,24,0.4,0.25,0.5566666666666666,0.4958844913917278,0.5566666666666666,0.49722222222222223,0.473885467899102,0.5156238874457734,-0.006762238787949326
154,26,85,35,0.4,0.25,0.63,0.6090609781192126,0.63,0.5736111111111111,0.5609119318556415,0.5957462519284272,0.17919932788065712
145,35,90,30,0.4,0.25,0.5833333333333334,0.5392798690671031,0.5833333333333334,0.5277777777777778,0.511559752523608,0.5490068381634646,0.0660638319835051
151,29,92,28,0.4,0.25,0.5966666666666667,0.5563136235650855,0.5966666666666667,0.5361111111111111,0.5151660856673478,0.5549224666426253,0.09018974481897793
154,26,93,27,0.4,0.25,0.6033333333333334,0.5664578718203346,0.6033333333333334,0.5402777777777777,0.5167251018667678,0.5576423765753814,0.10347512537346308
152,28,89,31,0.4,0.25,0.61,0.5780645615022153,0.61,0.5513888888888889,0.5342294881832296,0.5718016428031157,0.12667519216006232
141,39,90,30,0.4,0.25,0.57,0.5225861095426313,0.57,0.5166666666666666,0.5017958521608157,0.5386629591009153,0.03880387398411941
148,32,85,35,0.4,0.25,0.61,0.5787905963743514,0.61,0.5569444444444445,0.5455192862969533,0.5797568333959162,0.13396546925210093
148,32,93,27,0.4,0.25,0.5833333333333334,0.5358675012307477,0.5833333333333334,0.5236111111111111,0.5023819318196898,0.5425231226529015,0.05820211531678538
142,38,95,25,0.4,0.25,0.5566666666666666,0.49799075748442834,0.5566666666666666,0.4986111111111111,0.4771395997955734,0.5179227110115187,-0.003341026551801465
141,39,92,28,0.4,0.25,0.5633333333333334,0.5115303311767343,0.5633333333333334,0.5083333333333333,0.49113697867436656,0.5294713262808977,0.019604702817380623
135,45,90,30,0.4,0.25,0.55,0.5,0.55,0.5,0.4871794871794871,0.523076923076923,0.0
147,33,90,30,0.4,0.25,0.59,0.548221820373719,0.59,0.5333333333333333,0.516452411841019,0.5541691237174196,0.08018463724323516
148,32,87,33,0.4,0.25,0.6033333333333334,0.5687397708674304,0.6033333333333334,0.5486111111111112,0.5350048844024748,0.5706545099316184,0.11561170597113392
148,32,101,19,0.4,0.25,0.5566666666666666,0.48346326482400187,0.5566666666666666,0.49027777777777776,0.456099456099456,0.5028749028749028,-0.02535932287827045
144,36,85,35,0.4,0.25,0.5966666666666667,0.5608893535887816,0.5966666666666667,0.5458333333333334,0.5353243129072313,0.5690907461693058,0.10565532716310755
141,39,94,26,0.4,0.25,0.5566666666666666,0.5,0.5566666666666666,0.5,0.48029957668511886,0.5201432758059265,0.0
142,38,93,27,0.4,0.25,0.5633333333333334,0.5098199672667758,0.5633333333333334,0.5069444444444444,0.4881146206447411,0.5273591663953109,0.016515957995876275
141,39,86,34,0.4,0.25,0.5833333333333334,0.5434493995534367,0.5833333333333334,0.5333333333333333,0.5226031495461547,0.5566574582118624,0.07611342374240936
142,38,93,27,0.4,0.25,0.5633333333333334,0.5098199672667758,0.5633333333333334,0.5069444444444444,0.4881146206447411,0.5273591663953109,0.016515957995876275
150,30,95,25,0.4,0.25,0.5833333333333334,0.5333951762523191,0.5833333333333334,0.5208333333333334,0.4957983193277311,0.5378151260504201,0.052753496133999746
135,45,84,36,0.4,0.25,0.57,0.530441400304414,0.57,0.525,0.5174503422735944,0.5492986196835371,0.05517372590682453
146,34,91,29,0.4,0.25,0.5833333333333334,0.5381756077958609,0.5833333333333334,0.5263888888888889,0.5085898494319299,0.5469198411762394,0.06347950448422783
142,38,93,27,0.4,0.25,0.5633333333333334,0.5098199672667758,0.5633333333333334,0.5069444444444444,0.4881146206447411,0.5273591663953109,0.016515957995876275
142,38,87,33,0.4,0.25,0.5833333333333334,0.5424380343194538,0.5833333333333334,0.5319444444444444,0.5199631331686274,0.5548458121583738,0.07363856135610526
140,40,85,35,0.4,0.25,0.5833333333333334,0.5444444444444445,0.5833333333333334,0.5347222222222222,0.5251661918328585,0.5584045584045585,0.07856742013183861
144,36,95,25,0.4,0.25,0.5633333333333334,0.5061732629124083,0.5633333333333334,0.5041666666666667,0.48179696462242383,0.5229077387623783,0.010143358181923988
144,36,91,29,0.4,0.25,0.5766666666666667,0.5294599018003273,0.5766666666666667,0.5208333333333334,0.5037447085639857,0.5417909475740802,0.04954787398762882
137,43,100,20,0.4,0.25,0.5233333333333333,0.44775969459513765,0.5233333333333333,0.46388888888888885,0.4378267877501278,0.4816762983056178,-0.0868666903468381
140,40,89,31,0.4,0.25,0.57,0.5239867150501261,0.57,0.5180555555555556,0.5046019534300235,0.5406008781474417,0.041621795549102975
152,28,89,31,0.4,0.25,0.61,0.5780645615022153,0.61,0.5513888888888889,0.5342294881832296,0.5718016428031157,0.12667519216006232
148,32,95,25,0.4,0.25,0.5766666666666667,0.5238249945852285,0.5766666666666667,0.5152777777777777,0.49112473454341465,0.5328525063108546,0.038157199731106047
151,29,98,22,0.4,0.25,0.5766666666666667,0.5188991259154264,0.5766666666666667,0.5111111111111111,0.48063632274158585,0.5253015989858094,0.02898208328945194
135,45,92,28,0.4,0.25,0.5433333333333333,0.4891376501116408,0.5433333333333333,0.4916666666666667,0.47677305190258557,0.5140965742002012,-0.01902835593560234
145,35,80,40,0.4,0.25,0.6166666666666667,0.5888888888888889,0.6166666666666667,0.5694444444444444,0.5631528964862298,0.5937321937321937,0.15713484026367722
154,26,91,29,0.4,0.25,0.61,0.577922077922078,0.61,0.548611111111111,0.5280672268907562,0.5673949579831932,0.12309149097933274
148,32,87,33,0.4,0.25,0.6033333333333334,0.5687397708674304,0.6033333333333334,0.5486111111111112,0.5350048844024748,0.5706545099316184,0.11561170597113392
151,29,88,32,0.4,0.25,0.61,0.5781946635571713,0.61,0.5527777777777778,0.5371774416856763,0.5738946979786127,0.12848253697103718
149,31,86,34,0.4,0.25,0.61,0.5785597381342062,0.61,0.5555555555555556,0.542819928362097,0.577870400521003,0.1321276639670102
140,40,97,23,0.4,0.25,0.5433333333333333,0.47789833232871204,0.5433333333333333,0.4847222222222222,0.4614144749773952,0.5034241459291583,-0.036751292069816116
145,35,90,30,0.4,0.25,0.5833333333333334,0.5392798690671031,0.5833333333333334,0.5277777777777778,0.511559752523608,0.5490068381634646,0.0660638319835051
137,43,100,20,0.4,0.25,0.5233333333333333,0.44775969459513765,0.5233333333333333,0.46388888888888885,0.4378267877501278,0.4816762983056178,-0.0868666903468381
144,36,97,23,0.4,0.25,0.5566666666666666,0.4936704409592798,0.5566666666666666,0.49583333333333335,0.47053437545614996,0.5132446025026871,-0.010270961526491538
146,34,93,27,0.4,0.25,0.5766666666666667,0.5267508059537691,0.5766666666666667,0.5180555555555556,0.49761995806906734,0.537475441395588,0.04395455212167062
135,45,88,32,0.4,0.25,0.5566666666666666,0.510482790751849,0.5566666666666666,0.5083333333333333,0.4974241412754594,0.5319343502412112,0.018692949430065022
151,29,98,22,0.4,0.25,0.5766666666666667,0.5188991259154264,0.5766666666666667,0.5111111111111111,0.48063632274158585,0.5253015989858094,0.02898208328945194
139,41,92,28,0.4,0.25,0.5566666666666666,0.5037643515904386,0.5566666666666666,0.5027777777777778,0.4863476615301433,0.5243579345769127,0.006467312330686568
154,26,93,27,0.4,0.25,0.6033333333333334,0.5664578718203346,0.6033333333333334,0.5402777777777777,0.5167251018667678,0.5576423765753814,0.10347512537346308
147,33,86,34,0.4,0.25,0.6033333333333334,0.5691819870604061,0.6033333333333334,0.55,0.5377503852080123,0.572573189522342,0.11762821690428375
138,42,91,29,0.4,0.25,0.5566666666666666,0.5055353957807983,0.5566666666666666,0.5041666666666667,0.4892407736914195,0.5263559441365097,0.009605029742100686
151,29,90,30,0.4,0.25,0.6033333333333334,0.5675152964343484,0.6033333333333334,0.5444444444444445,0.5262675990923447,0.5644820127655621,0.10955692294924307
143,37,98,22,0.4,0.25,0.55,0.4831211758914129,0.55,0.4888888888888889,0.46257248636526493,0.5059249724651336,-0.02738923073731077
144,36,93,27,0.4,0.25,0.57,0.5180831826401446,0.57,0.5125000000000001,0.49286472461375164,0.532421276093879,0.030069238966213184
144,36,97,23,0.4,0.25,0.5566666666666666,0.4936704409592798,0.5566666666666666,0.49583333333333335,0.47053437545614996,0.5132446025026871,-0.010270961526491538
146,34,87,33,0.4,0.25,0.5966666666666667,0.5595733777464609,0.5966666666666667,0.5430555555555556,0.5299814841190713,0.5653895456487681,0.10129096455646656
142,38,93,27,0.4,0.25,0.5633333333333334,0.5098199672667758,0.5633333333333334,0.5069444444444444,0.4881146206447411,0.5273591663953109,0.016515957995876275
146,34,89,31,0.4,0.25,0.59,0.5490998363338789,0.59,0.5347222222222222,0.5193747964832303,0.5562227287528492,0.08257978997938137
144,36,89,31,0.4,0.25,0.5833333333333334,0.5403561591185703,0.5833333333333334,0.5291666666666667,0.5144436819411895,0.5510222579016198,0.06861645986083219
146,34,85,35,0.4,0.25,0.6033333333333334,0.5696405044231132,0.6033333333333334,0.5513888888888889,0.5404163287374967,0.574425520410922,0.11964527811770151
138,42,89,31,0.4,0.25,0.5633333333333334,0.5162935248325388,0.5633333333333334,0.5125000000000001,0.4996881007243701,0.5353770162060317,0.028542533903403507
148,32,87,33,0.4,0.25,0.6033333333333334,0.5687397708674304,0.6033333333333334,0.5486111111111112,0.5350048844024748,0.5706545099316184,0.11561170597113392
142,38,93,27,0.4,0.25,0.5633333333333334,0.5098199672667758,0.5633333333333334,0.5069444444444444,0.4881146206447411,0.5273591663953109,0.016515957995876275
142,38,95,25,0.4,0.25,0.5566666666666666,0.49799075748442834,0.5566666666666666,0.4986111111111111,0.4771395997955734,0.5179227110115187,-0.003341026551801465
146,34,93,27,0.4,0.25,0.5766666666666667,0.5267508059537691,0.5766666666666667,0.5180555555555556,0.49761995806906734,0.537475441395588,0.04395455212167062
149,31,94,26,0.4,0.25,0.5833333333333334,0.5346545375785141,0.5833333333333334,0.5222222222222221,0.4991385182513923,0.5402091597547781,0.055501381427063345
150,30,91,29,0.4,0.25,0.5966666666666667,0.5569660313664815,0.5966666666666667,0.5375,0.5183057100014596,0.5571623827280086,0.09243865373842385
139,41,98,22,0.4,0.25,0.5366666666666666,0.46785211975085395,0.5366666666666666,0.4777777777777778,0.453551912568306,0.49617486338797817,-0.05345642482882344
146,34,95,25,0.4,0.25,0.57,0.5147689710950136,0.57,0.5097222222222222,0.4864581536379199,0.5278838625777943,0.023965576895146924
143,37,88,32,0.4,0.25,0.5833333333333334,0.5414078674948241,0.5833333333333334,0.5305555555555556,0.5172440427914881,0.552967983624918,0.07114043563755225
145,35,84,36,0.4,0.25,0.6033333333333334,0.5701150132234455,0.6033333333333334,0.5527777777777778,0.5430049027765332,0.5762132131747719,0.12166371006660869
147,33,94,26,0.4,0.25,0.5766666666666667,0.5253182361628806,0.5766666666666667,0.5166666666666666,0.4944200427288048,0.5352034926153479,0.04108384610596615
154,26,83,37,0.4,0.25,0.6366666666666667,0.6185453084187261,0.6366666666666667,0.5819444444444444,0.5714903487046428,0.6049141015056806,0.19712056655628643
143,37,90,30,0.4,0.25,0.5766666666666667,0.5307475498046249,0.5766666666666667,0.5222222222222221,0.5066747808522484,0.5438386140280456,0.052279207513015
136,44,87,33,0.4,0.25,0.5633333333333334,0.5192184497117233,0.5633333333333334,0.5152777777777777,0.5049816729856029,0.5389729314405914,0.034270407288452535
139,41,92,28,0.4,0.25,0.5566666666666666,0.5037643515904386,0.5566666666666666,0.5027777777777778,0.4863476615301433,0.5243579345769127,0.006467312330686568
137,43,96,24,0.4,0.25,0.5366666666666666,0.4730958939209532,0.5366666666666666,0.4805555555555555,0.4600613743186026,0.5007367507866012,-0.04574430657388812
144,36,95,25,0.4,0.25,0.5633333333333334,0.5061732629124083,0.5633333333333334,0.5041666666666667,0.48179696462242383,0.5229077387623783,0.010143358181923988
144,36,93,27,0.4,0.25,0.57,0.5180831826401446,0.57,0.5125000000000001,0.49286472461375164,0.532421276093879,0.030069238966213184
135,45,86,34,0.4,0.25,0.5633333333333334,0.5206197376711152,0.5633333333333334,0.5166666666666666,0.5075126254714972,0.5406734420230831,0.037076261651821714
147,33,94,26,0.4,0.25,0.5766666666666667,0.5253182361628806,0.5766666666666667,0.5166666666666666,0.4944200427288048,0.5352034926153479,0.04108384610596615
140,40,93,27,0.4,0.25,0.5566666666666666,0.501921721862789,0.5566666666666666,0.5013888888888889,0.48336807758542555,0.5222876824073235,0.0032674504695634375
145,35,86,34,0.4,0.25,0.5966666666666667,0.5602296254470167,0.5966666666666667,0.5444444444444445,0.5326922334221603,0.5672730081489206,0.10347699729098508
138,42,85,35,0.4,0.25,0.5766666666666667,0.5366897676314717,0.5766666666666667,0.5291666666666667,0.5200967364058899,0.5530500938393521,0.06542532300522758
141,39,92,28,0.4,0.25,0.5633333333333334,0.5115303311767343,0.5633333333333334,0.5083333333333333,0.49113697867436656,0.5294713262808977,0.019604702817380623
144,36,85,35,0.4,0.25,0.5966666666666667,0.5608893535887816,0.5966666666666667,0.5458333333333334,0.5353243129072313,0.5690907461693058,0.10565532716310755
140,40,91,29,0.4,0.25,0.5633333333333334,0.5131752305665349,0.5633333333333334,0.5097222222222222,0.4940717568454795,0.5315104468389141,0.022635593157402985
140,40,93,27,0.4,0.25,0.5566666666666666,0.501921721862789,0.5566666666666666,0.5013888888888889,0.48336807758542555,0.5222876824073235,0.0032674504695634375
137,43,96,24,0.4,0.25,0.5366666666666666,0.4730958939209532,0.5366666666666666,0.4805555555555555,0.4600613743186026,0.5007367507866012,-0.04574430657388812
139,41,92,28,0.4,0.25,0.5566666666666666,0.5037643515904386,0.5566666666666666,0.5027777777777778,0.4863476615301433,0.5243579345769127,0.006467312330686568
140,40,97,23,0.4,0.25,0.5433333333333333,0.47789833232871204,0.5433333333333333,0.4847222222222222,0.4614144749773952,0.5034241459291583,-0.036751292069816116
143,37,90,30,0.4,0.25,0.5766666666666667,0.5307475498046249,0.5766666666666667,0.5222222222222221,0.5066747808522484,0.5438386140280456,0.052279207513015
148,32,91,29,0.4,0.25,0.59,0.5473283489951299,0.59,0.5319444444444444,0.5134429515157108,0.5520431440287978,0.07776574606141724
147,33,94,26,0.4,0.25,0.5766666666666667,0.5253182361628806,0.5766666666666667,0.5166666666666666,0.4944200427288048,0.5352034926153479,0.04108384610596615
149,31,84,36,0.4,0.25,0.6166666666666667,0.5883992056882967,0.6166666666666667,0.5638888888888889,0.5532881873858944,0.5869404772694903,0.15030272159991812
149,31,62,58,0.4,0.5,0.69,0.6789232653495927,0.69,0.6555555555555556,0.658586130520442,0.6792985719355351,0.33366155273432363
149,31,56,64,0.4,0.5,0.71,0.7002567394094994,0.71,0.6805555555555556,0.6846874056176382,0.7025551192993053,0.3803023367681365
143,37,60,60,0.4,0.5,0.6766666666666666,0.6614950992839368,0.6766666666666666,0.6472222222222221,0.6498658420666339,0.6692399321389467,0.3083872072222166
146,34,59,61,0.4,0.5,0.69,0.6771501925545571,0.69,0.6597222222222222,0.6629417094533374,0.6820416792509817,0.3364212979102746
149,31,60,60,0.4,0.5,0.6966666666666667,0.6861296598138703,0.6966666666666667,0.6638888888888889,0.6673936085965959,0.6871282544865313,0.3493112259069959
146,34,59,61,0.4,0.5,0.69,0.6771501925545571,0.69,0.6597222222222222,0.6629417094533374,0.6820416792509817,0.3364212979102746
136,44,65,55,0.4,0.5,0.6366666666666667,0.6160862354892206,0.6366666666666667,0.6069444444444444,0.6080969330888434,0.6292596987020458,0.2228432450135444
155,25,66,54,0.4,0.5,0.6966666666666667,0.6924508849304083,0.6966666666666667,0.6555555555555556,0.6578904497550093,0.6809258261381721,0.346045108750336
140,40,59,61,0.4,0.5,0.67,0.6537389919896512,0.67,0.6430555555555555,0.6454112393892,0.6640862474480353,0.2966022043723254
136,44,65,55,0.4,0.5,0.6366666666666667,0.6160862354892206,0.6366666666666667,0.6069444444444444,0.6080969330888434,0.6292596987020458,0.2228432450135444
145,35,56,64,0.4,0.5,0.6966666666666667,0.6839288406452586,0.6966666666666667,0.6694444444444445,0.6728148707438968,0.6904828677237262,0.35307631028120023
149,31,66,54,0.4,0.5,0.6766666666666666,0.6641586867305062,0.6766666666666666,0.6388888888888888,0.6406298240197592,0.6633899351651744,0.30199216944456814
