tn,fp,fn,tp,imbalance,percentil_tp,precision_micro,precision_macro,precision_weighted,recall_micro,recall_macro,recall_weighted,f1_macro,f1_weighted,matthew
42,13,36,9,0.4,0.25,0.51,0.47377622377622375,0.4802447552447552,0.51,0.4818181818181818,0.51,0.4501178318931658,0.4682639434406914,-0.04367131467411467
51,14,27,8,0.4,0.25,0.59,0.5087412587412588,0.5522727272727272,0.59,0.5065934065934066,0.59,0.4969942338363391,0.5618819776714514,0.015183500652917747
51,14,27,8,0.4,0.25,0.59,0.5087412587412588,0.5522727272727272,0.59,0.5065934065934066,0.59,0.4969942338363391,0.5618819776714514,0.015183500652917747
45,10,33,12,0.4,0.25,0.57,0.5611888111888111,0.5627622377622378,0.57,0.5424242424242425,0.57,0.5174503422735945,0.5333744809785659,0.1018997342396009
49,8,29,14,0.4,0.25,0.63,0.6322843822843822,0.6317132867132866,0.63,0.5926152590779274,0.63,0.5783475783475784,0.5990085470085471,0.22137346125704996
45,10,33,12,0.4,0.25,0.57,0.5611888111888111,0.5627622377622378,0.57,0.5424242424242425,0.57,0.5174503422735945,0.5333744809785659,0.1018997342396009
46,13,32,9,0.4,0.25,0.55,0.4994172494172494,0.5156759906759907,0.55,0.4995866060355519,0.55,0.4786235662148072,0.513347236704901,-0.0009816426512488444
47,14,31,8,0.4,0.25,0.55,0.4831002331002331,0.5093822843822844,0.55,0.4878100042034468,0.55,0.46927703738648424,0.5148130675787239,-0.02870596366408116
49,10,29,12,0.4,0.25,0.61,0.5868298368298368,0.5942773892773893,0.61,0.5615957007027698,0.61,0.5481404240528328,0.5782342718109141,0.1462647550360778
45,12,33,10,0.4,0.25,0.55,0.5157342657342657,0.5243006993006992,0.55,0.511015911872705,0.55,0.4871794871794871,0.5123076923076922,0.026330764114274666
54,9,24,13,0.4,0.25,0.67,0.6416083916083917,0.6547902097902097,0.67,0.6042471042471043,0.67,0.6033177064551029,0.6456040389469888,0.24300012150009115
44,13,34,9,0.4,0.25,0.53,0.48659673659673663,0.49744755244755245,0.53,0.4906160750713994,0.53,0.46438746438746437,0.4906324786324786,-0.02242991017141916
49,12,29,10,0.4,0.25,0.59,0.5413752913752914,0.5604778554778554,0.59,0.5298444724674233,0.59,0.516452411841019,0.5579407949050595,0.0702801179361987
47,12,31,10,0.4,0.25,0.57,0.5285547785547785,0.5418764568764568,0.57,0.5202563042579578,0.57,0.5017958521608157,0.5349762484069054,0.048100489911193374
43,14,35,8,0.4,0.25,0.51,0.4574592074592075,0.4705944055944056,0.51,0.47021623827009384,0.51,0.4415954415954417,0.4689572649572651,-0.07119058445711299
48,11,30,11,0.4,0.25,0.59,0.5576923076923077,0.568076923076923,0.59,0.5409260024803638,0.59,0.5249681381068243,0.5566052601089098,0.09718262247363559
43,14,35,8,0.4,0.25,0.51,0.4574592074592075,0.4705944055944056,0.51,0.47021623827009384,0.51,0.4415954415954417,0.4689572649572651,-0.07119058445711299
52,15,26,7,0.4,0.25,0.59,0.49242424242424243,0.5516666666666666,0.59,0.4941203075531434,0.59,0.48589341692789967,0.564551724137931,-0.01334812714913949
44,15,34,7,0.4,0.25,0.51,0.4411421911421911,0.4632750582750583,0.51,0.45824720959074,0.51,0.43227899432278993,0.47008921330089215,-0.09914590777613327
46,9,32,13,0.4,0.25,0.59,0.5903263403263403,0.5902680652680653,0.59,0.5626262626262626,0.59,0.539894512400404,0.5550779934911906,0.15042341721083943
46,15,32,7,0.4,0.25,0.53,0.453962703962704,0.48383449883449886,0.53,0.4667927700714586,0.53,0.44568935015921685,0.493249203915556,-0.0781990044642211
46,13,32,9,0.4,0.25,0.55,0.4994172494172494,0.5156759906759907,0.55,0.4995866060355519,0.55,0.4786235662148072,0.513347236704901,-0.0009816426512488444
52,13,26,9,0.4,0.25,0.61,0.5378787878787878,0.5765151515151515,0.61,0.5285714285714286,0.61,0.5215311004784688,0.5832535885167464,0.0657951694959769
50,15,28,7,0.4,0.25,0.57,0.47960372960372966,0.5280303030303031,0.57,0.48461538461538467,0.57,0.47245736719420933,0.5405103668261564,-0.035428168190141406
43,14,35,8,0.4,0.25,0.51,0.4574592074592075,0.4705944055944056,0.51,0.47021623827009384,0.51,0.4415954415954417,0.4689572649572651,-0.07119058445711299
40,13,38,9,0.4,0.25,0.49,0.460955710955711,0.46406759906759903,0.49,0.47310317141710156,0.49,0.4357782940590773,0.4462728177895785,-0.06481257746966654
46,13,32,9,0.4,0.25,0.55,0.4994172494172494,0.5156759906759907,0.55,0.4995866060355519,0.55,0.4786235662148072,0.513347236704901,-0.0009816426512488444
47,18,31,4,0.4,0.25,0.51,0.39219114219114215,0.4553030303030303,0.51,0.4186813186813187,0.51,0.3988467672678199,0.47639553429027115,-0.18726317471931886
47,14,31,8,0.4,0.25,0.55,0.4831002331002331,0.5093822843822844,0.55,0.4878100042034468,0.55,0.46927703738648424,0.5148130675787239,-0.02870596366408116
48,9,30,13,0.4,0.25,0.61,0.6031468531468531,0.6048601398601399,0.61,0.5722154222766218,0.61,0.5555555555555556,0.5773333333333334,0.17261278697135615
54,13,24,9,0.4,0.25,0.63,0.5506993006993007,0.5988461538461539,0.63,0.539348710990502,0.63,0.5360501567398119,0.6070344827586206,0.08932977399808735
47,14,31,8,0.4,0.25,0.55,0.4831002331002331,0.5093822843822844,0.55,0.4878100042034468,0.55,0.46927703738648424,0.5148130675787239,-0.02870596366408116
54,15,24,7,0.4,0.25,0.61,0.5052447552447552,0.5763286713286714,0.61,0.5042075736325385,0.61,0.49942241047362335,0.5888255679630343,0.009395252817662873
50,15,28,7,0.4,0.25,0.57,0.47960372960372966,0.5280303030303031,0.57,0.48461538461538467,0.57,0.47245736719420933,0.5405103668261564,-0.035428168190141406
46,15,32,7,0.4,0.25,0.53,0.453962703962704,0.48383449883449886,0.53,0.4667927700714586,0.53,0.44568935015921685,0.493249203915556,-0.0781990044642211
47,12,31,10,0.4,0.25,0.57,0.5285547785547785,0.5418764568764568,0.57,0.5202563042579578,0.57,0.5017958521608157,0.5349762484069054,0.048100489911193374
51,10,27,12,0.4,0.25,0.63,0.5996503496503496,0.6115734265734265,0.63,0.5718789407313998,0.63,0.5636277862955537,0.6010685222313952,0.16926619953647856
50,11,28,11,0.4,0.25,0.61,0.5705128205128205,0.5860256410256411,0.61,0.5508617065994115,0.61,0.5400400990682864,0.5795046585682275,0.11977315873633863
49,12,29,10,0.4,0.25,0.59,0.5413752913752914,0.5604778554778554,0.59,0.5298444724674233,0.59,0.516452411841019,0.5579407949050595,0.0702801179361987
43,12,35,10,0.4,0.25,0.53,0.502913752913753,0.5077505827505827,0.53,0.502020202020202,0.53,0.4725620020199753,0.4899674559533161,0.0048523682971238526
44,13,34,9,0.4,0.25,0.53,0.48659673659673663,0.49744755244755245,0.53,0.4906160750713994,0.53,0.46438746438746437,0.4906324786324786,-0.02242991017141916
48,9,30,13,0.4,0.25,0.61,0.6031468531468531,0.6048601398601399,0.61,0.5722154222766218,0.61,0.5555555555555556,0.5773333333333334,0.17261278697135615
49,8,29,14,0.4,0.25,0.63,0.6322843822843822,0.6317132867132866,0.63,0.5926152590779274,0.63,0.5783475783475784,0.5990085470085471,0.22137346125704996
45,8,33,14,0.4,0.25,0.59,0.6066433566433567,0.6048601398601399,0.59,0.5734644720995584,0.59,0.546410001106317,0.5548467750857395,0.17702539816341756
48,7,30,15,0.4,0.25,0.63,0.6486013986013985,0.6452797202797202,0.63,0.603030303030303,0.63,0.5847828526540231,0.5984850185164404,0.24747078315331647
50,13,28,9,0.4,0.25,0.59,0.5250582750582751,0.5552097902097902,0.59,0.5184470184470185,0.59,0.5071523019593701,0.5596898665705013,0.043000021500016125
46,9,32,13,0.4,0.25,0.59,0.5903263403263403,0.5902680652680653,0.59,0.5626262626262626,0.59,0.539894512400404,0.5550779934911906,0.15042341721083943
49,14,29,8,0.4,0.25,0.57,0.4959207459207459,0.5303146853146853,0.57,0.496996996996997,0.57,0.48311095083543704,0.5382113234763795,-0.0070000035000026255
50,11,28,11,0.4,0.25,0.61,0.5705128205128205,0.5860256410256411,0.61,0.5508617065994115,0.61,0.5400400990682864,0.5795046585682275,0.11977315873633863
50,13,28,9,0.4,0.25,0.59,0.5250582750582751,0.5552097902097902,0.59,0.5184470184470185,0.59,0.5071523019593701,0.5596898665705013,0.043000021500016125
51,6,27,16,0.4,0.25,0.67,0.6905594405594406,0.6854195804195804,0.67,0.6334149326805385,0.67,0.6239316239316239,0.6423589743589744,0.3188948098284376
46,13,32,9,0.4,0.25,0.55,0.4994172494172494,0.5156759906759907,0.55,0.4995866060355519,0.55,0.4786235662148072,0.513347236704901,-0.0009816426512488444
47,14,31,8,0.4,0.25,0.55,0.4831002331002331,0.5093822843822844,0.55,0.4878100042034468,0.55,0.46927703738648424,0.5148130675787239,-0.02870596366408116
51,16,27,6,0.4,0.25,0.57,0.4632867132867133,0.5280769230769231,0.57,0.47150610583446406,0.57,0.46081504702194354,0.5433103448275861,-0.06468707772275291
48,17,30,5,0.4,0.25,0.53,0.42132867132867136,0.47954545454545455,0.53,0.44065934065934065,0.53,0.4233836339099497,0.4977671451355662,-0.1366515058762597
47,10,31,12,0.4,0.25,0.59,0.574009324009324,0.578006993006993,0.59,0.5518155854753162,0.59,0.5327635327635327,0.5556581196581196,0.12385211268566232
44,15,34,7,0.4,0.25,0.51,0.4411421911421911,0.4632750582750583,0.51,0.45824720959074,0.51,0.43227899432278993,0.47008921330089215,-0.09914590777613327
47,12,31,10,0.4,0.25,0.57,0.5285547785547785,0.5418764568764568,0.57,0.5202563042579578,0.57,0.5017958521608157,0.5349762484069054,0.048100489911193374
50,11,28,11,0.4,0.25,0.61,0.5705128205128205,0.5860256410256411,0.61,0.5508617065994115,0.61,0.5400400990682864,0.5795046585682275,0.11977315873633863
50,13,28,9,0.4,0.25,0.59,0.5250582750582751,0.5552097902097902,0.59,0.5184470184470185,0.59,0.5071523019593701,0.5596898665705013,0.043000021500016125
51,14,27,8,0.4,0.25,0.59,0.5087412587412588,0.5522727272727272,0.59,0.5065934065934066,0.59,0.4969942338363391,0.5618819776714514,0.015183500652917747
47,10,31,12,0.4,0.25,0.59,0.574009324009324,0.578006993006993,0.59,0.5518155854753162,0.59,0.5327635327635327,0.5556581196581196,0.12385211268566232
48,11,30,11,0.4,0.25,0.59,0.5576923076923077,0.568076923076923,0.59,0.5409260024803638,0.59,0.5249681381068243,0.5566052601089098,0.09718262247363559
49,10,29,12,0.4,0.25,0.61,0.5868298368298368,0.5942773892773893,0.61,0.5615957007027698,0.61,0.5481404240528328,0.5782342718109141,0.1462647550360778
51,8,27,14,0.4,0.25,0.65,0.6451048951048951,0.6466783216783217,0.65,0.6029350971475816,0.65,0.5944849959448499,0.621492295214923,0.24442902016096224
46,11,32,11,0.4,0.25,0.57,0.5448717948717949,0.5511538461538461,0.57,0.5314157486740105,0.57,0.50997150997151,0.533982905982906,0.07509143839996849
47,6,31,16,0.4,0.25,0.63,0.6649184149184149,0.6611771561771562,0.63,0.6136089923725412,0.63,0.5906626839252129,0.598276358004204,0.2737605884166512
43,16,35,6,0.4,0.25,0.49,0.412004662004662,0.4370745920745921,0.49,0.437577511368334,0.49,0.40910670837678137,0.4484602015988877,-0.14822804033857548
47,12,31,10,0.4,0.25,0.57,0.5285547785547785,0.5418764568764568,0.57,0.5202563042579578,0.57,0.5017958521608157,0.5349762484069054,0.048100489911193374
44,15,34,7,0.4,0.25,0.51,0.4411421911421911,0.4632750582750583,0.51,0.45824720959074,0.51,0.43227899432278993,0.47008921330089215,-0.09914590777613327
49,18,29,4,0.4,0.25,0.53,0.40501165501165504,0.4808974358974359,0.53,0.4262777023971054,0.53,0.41065830721003127,0.5008275862068965,-0.16736497886997975
49,16,29,6,0.4,0.25,0.55,0.45046620046620045,0.5037878787878788,0.55,0.46263736263736266,0.55,0.4479205005520795,0.5191387559808612,-0.08603983703320056
49,12,29,10,0.4,0.25,0.59,0.5413752913752914,0.5604778554778554,0.59,0.5298444724674233,0.59,0.516452411841019,0.5579407949050595,0.0702801179361987
50,13,28,9,0.4,0.25,0.59,0.5250582750582751,0.5552097902097902,0.59,0.5184470184470185,0.59,0.5071523019593701,0.5596898665705013,0.043000021500016125
51,12,27,10,0.4,0.25,0.61,0.5541958041958042,0.580104895104895,0.61,0.53989703989704,0.61,0.5311936530833032,0.5811684096646232,0.09300004650003488
49,10,29,12,0.4,0.25,0.61,0.5868298368298368,0.5942773892773893,0.61,0.5615957007027698,0.61,0.5481404240528328,0.5782342718109141,0.1462647550360778
44,13,34,9,0.4,0.25,0.53,0.48659673659673663,0.49744755244755245,0.53,0.4906160750713994,0.53,0.46438746438746437,0.4906324786324786,-0.02242991017141916
47,12,31,10,0.4,0.25,0.57,0.5285547785547785,0.5418764568764568,0.57,0.5202563042579578,0.57,0.5017958521608157,0.5349762484069054,0.048100489911193374
45,12,33,10,0.4,0.25,0.55,0.5157342657342657,0.5243006993006992,0.55,0.511015911872705,0.55,0.4871794871794871,0.5123076923076922,0.026330764114274666
45,8,33,14,0.4,0.25,0.59,0.6066433566433567,0.6048601398601399,0.59,0.5734644720995584,0.59,0.546410001106317,0.5548467750857395,0.17702539816341756
50,11,28,11,0.4,0.25,0.61,0.5705128205128205,0.5860256410256411,0.61,0.5508617065994115,0.61,0.5400400990682864,0.5795046585682275,0.11977315873633863
46,17,32,5,0.4,0.25,0.51,0.4085081585081585,0.4556293706293706,0.51,0.43264693264693266,0.51,0.4109868974636375,0.4737756941940138,-0.15700007850005887
50,11,28,11,0.4,0.25,0.61,0.5705128205128205,0.5860256410256411,0.61,0.5508617065994115,0.61,0.5400400990682864,0.5795046585682275,0.11977315873633863
48,11,30,11,0.4,0.25,0.59,0.5576923076923077,0.568076923076923,0.59,0.5409260024803638,0.59,0.5249681381068243,0.5566052601089098,0.09718262247363559
48,11,30,11,0.4,0.25,0.59,0.5576923076923077,0.568076923076923,0.59,0.5409260024803638,0.59,0.5249681381068243,0.5566052601089098,0.09718262247363559
47,12,31,10,0.4,0.25,0.57,0.5285547785547785,0.5418764568764568,0.57,0.5202563042579578,0.57,0.5017958521608157,0.5349762484069054,0.048100489911193374
51,14,17,18,0.4,0.5,0.69,0.65625,0.684375,0.69,0.6494505494505494,0.69,0.6521153630344518,0.6865559420940411,0.3056249227510633
47,12,21,20,0.4,0.5,0.67,0.6580882352941176,0.6640441176470588,0.67,0.642207523770153,0.67,0.6440513428972063,0.6613504476324021,0.29987555070975536
45,10,23,22,0.4,0.5,0.67,0.6746323529411764,0.6733455882352942,0.67,0.6535353535353535,0.67,0.6515679442508711,0.659581881533101,0.3274888703301788
49,14,19,18,0.4,0.5,0.67,0.6415441176470589,0.6620955882352942,0.67,0.6321321321321322,0.67,0.634915366744109,0.6643411881845338,0.27351435834681315
46,7,22,25,0.4,0.5,0.71,0.7288602941176471,0.7257169117647058,0.71,0.699919710959454,0.71,0.69662098545873,0.7004435610419499,0.42780221528222895
50,9,18,23,0.4,0.5,0.73,0.7270220588235294,0.7285110294117646,0.73,0.7042166184373708,0.73,0.7087692805522599,0.72292309351742,0.43063523851924174
50,11,18,21,0.4,0.5,0.71,0.6957720588235294,0.704466911764706,0.71,0.6790668348045397,0.71,0.6833715471121302,0.7035724424063763,0.3744664626729479
48,11,20,21,0.4,0.5,0.69,0.6810661764705883,0.6855330882352942,0.69,0.6628772219925589,0.69,0.6656239887822242,0.681874662927408,0.3434621133129175
51,16,17,16,0.4,0.5,0.67,0.625,0.6675,0.67,0.6230212573496156,0.67,0.6239316239316239,0.6686837606837606,0.248013363903657
43,14,25,18,0.4,0.5,0.61,0.5974264705882353,0.6023161764705882,0.61,0.5864953080375357,0.61,0.584,0.59856,0.1835966512171649
47,14,21,18,0.4,0.5,0.65,0.6268382352941176,0.6409926470588235,0.65,0.616015132408575,0.65,0.6178622120318812,0.6422426029042473,0.24261207440782542
44,15,24,17,0.4,0.5,0.61,0.5891544117647058,0.599577205882353,0.61,0.5801984291029351,0.61,0.5793334052421529,0.5997778017473843,0.16911586290026903
51,8,17,24,0.4,0.5,0.75,0.75,0.75,0.75,0.7248863166597768,0.75,0.7303419264372775,0.7434473088124258,0.47422180112240386
55,12,13,20,0.4,0.5,0.75,0.7169117647058824,0.7481617647058824,0.75,0.7134780642243329,0.75,0.7150997150997151,0.749002849002849,0.43037613147987536
46,15,22,17,0.4,0.5,0.63,0.6038602941176471,0.6198345588235294,0.63,0.5949978982765868,0.63,0.5960257670051315,0.6217993230702042,0.1986606116527846
42,13,26,19,0.4,0.5,0.61,0.6056985294117647,0.6068933823529412,0.61,0.592929292929293,0.61,0.5882166613873931,0.5976876781754831,0.19821694783142402
49,10,19,22,0.4,0.5,0.71,0.7040441176470589,0.7070220588235294,0.71,0.6835469202149649,0.71,0.6871966346672418,0.7023988782224139,0.3870486759160796
53,8,15,24,0.4,0.5,0.77,0.7647058823529411,0.7679411764705882,0.77,0.7421185372005044,0.77,0.7488808821923791,0.7649022819085053,0.5063208509380704
48,9,20,23,0.4,0.5,0.71,0.7123161764705883,0.7114154411764706,0.71,0.6884944920440637,0.71,0.6906666666666665,0.7014933333333333,0.4001021361430669
46,13,22,19,0.4,0.5,0.65,0.6351102941176471,0.6425551470588234,0.65,0.6215378255477471,0.65,0.6224786970121885,0.6408262323373961,0.2562889881065933
51,8,17,24,0.4,0.5,0.75,0.75,0.75,0.75,0.7248863166597768,0.75,0.7303419264372775,0.7434473088124258,0.47422180112240386
51,8,17,24,0.4,0.5,0.75,0.75,0.75,0.75,0.7248863166597768,0.75,0.7303419264372775,0.7434473088124258,0.47422180112240386
49,12,19,20,0.4,0.5,0.69,0.6727941176470589,0.6833088235294117,0.69,0.6580496006725515,0.69,0.6615351020853806,0.6831291625723332,0.33051499991790706
44,15,24,17,0.4,0.5,0.61,0.5891544117647058,0.599577205882353,0.61,0.5801984291029351,0.61,0.5793334052421529,0.5997778017473843,0.16911586290026903
53,12,15,20,0.4,0.5,0.73,0.7022058823529411,0.7253676470588235,0.73,0.6934065934065934,0.73,0.6970037032880708,0.7270003366625518,0.39551460591314075
48,13,20,19,0.4,0.5,0.67,0.6498161764705883,0.6621507352941177,0.67,0.6370323665405633,0.67,0.6396986570586307,0.6626858827382901,0.28656353716286626
49,10,19,22,0.4,0.5,0.71,0.7040441176470589,0.7070220588235294,0.71,0.6835469202149649,0.71,0.6871966346672418,0.7023988782224139,0.3870486759160796
51,12,17,20,0.4,0.5,0.71,0.6875,0.70375,0.71,0.675032175032175,0.71,0.6791680495630048,0.7050271047682266,0.3623177214464278
52,11,16,21,0.4,0.5,0.73,0.7104779411764706,0.7245772058823529,0.73,0.6964821964821964,0.73,0.7012943909724527,0.725370063060073,0.40671940299623516
46,7,22,25,0.4,0.5,0.71,0.7288602941176471,0.7257169117647058,0.71,0.699919710959454,0.71,0.69662098545873,0.7004435610419499,0.42780221528222895
45,14,23,18,0.4,0.5,0.63,0.6121323529411764,0.6210661764705881,0.63,0.600868127325341,0.63,0.6009060511271707,0.6203020170423902,0.21270242550343113
54,15,14,17,0.4,0.5,0.71,0.6626838235294117,0.7126286764705881,0.71,0.6654978962131837,0.71,0.6640018537828757,0.7112431931410034,0.32816965455102326
47,14,21,18,0.4,0.5,0.65,0.6268382352941176,0.6409926470588235,0.65,0.616015132408575,0.65,0.6178622120318812,0.6422426029042473,0.24261207440782542
45,12,23,20,0.4,0.5,0.65,0.6433823529411764,0.6459558823529412,0.65,0.6272949816401469,0.65,0.6266666666666667,0.6397333333333334,0.2701988451875257
43,8,25,24,0.4,0.5,0.67,0.6911764705882353,0.69,0.67,0.6664665866346539,0.67,0.6576408341114222,0.6589417989417988,0.3567884219179979
48,7,20,25,0.4,0.5,0.73,0.7435661764705883,0.7397977941176471,0.73,0.7141414141414142,0.73,0.7149192271143491,0.721476084890719,0.45676079282893356
45,10,23,22,0.4,0.5,0.67,0.6746323529411764,0.6733455882352942,0.67,0.6535353535353535,0.67,0.6515679442508711,0.659581881533101,0.3274888703301788
51,10,17,22,0.4,0.5,0.73,0.71875,0.725625,0.73,0.700084068936528,0.73,0.7052079921388799,0.7240157222404193,0.4184179254279888
51,8,17,24,0.4,0.5,0.75,0.75,0.75,0.75,0.7248863166597768,0.75,0.7303419264372775,0.7434473088124258,0.47422180112240386
48,13,20,19,0.4,0.5,0.67,0.6498161764705883,0.6621507352941177,0.67,0.6370323665405633,0.67,0.6396986570586307,0.6626858827382901,0.28656353716286626
52,15,16,17,0.4,0.5,0.69,0.6479779411764706,0.6876654411764705,0.69,0.6456354590682949,0.69,0.6467236467236468,0.6887635327635329,0.2936040557977116
49,14,19,18,0.4,0.5,0.67,0.6415441176470589,0.6620955882352942,0.67,0.6321321321321322,0.67,0.634915366744109,0.6643411881845338,0.27351435834681315
46,7,22,25,0.4,0.5,0.71,0.7288602941176471,0.7257169117647058,0.71,0.699919710959454,0.71,0.69662098545873,0.7004435610419499,0.42780221528222895
47,14,21,18,0.4,0.5,0.65,0.6268382352941176,0.6409926470588235,0.65,0.616015132408575,0.65,0.6178622120318812,0.6422426029042473,0.24261207440782542
45,10,23,22,0.4,0.5,0.67,0.6746323529411764,0.6733455882352942,0.67,0.6535353535353535,0.67,0.6515679442508711,0.659581881533101,0.3274888703301788
