tn,fp,fn,tp,imbalance,percentil_tp,precision_micro,precision_macro,recall_micro,recall_macro,f1_macro,f1_weighted,matthew
39,8,4,24,0.4,0.75,0.84,0.8284883720930232,0.84,0.8434650455927051,0.8333333333333333,0.8417777777777776,0.6717864949449452
39,12,4,20,0.4,0.75,0.7866666666666666,0.7659883720930232,0.7866666666666666,0.7990196078431373,0.7720364741641337,0.7928267477203647,0.5640416251096733
37,8,6,24,0.4,0.75,0.8133333333333334,0.8052325581395349,0.8133333333333334,0.8111111111111111,0.8075513196480939,0.8142228739002932,0.6163156344279366
36,9,7,23,0.4,0.75,0.7866666666666666,0.7779796511627908,0.7866666666666666,0.7833333333333334,0.780058651026393,0.7876832844574782,0.5612874527825852
36,7,7,25,0.4,0.75,0.8133333333333334,0.8092296511627908,0.8133333333333334,0.8092296511627908,0.8092296511627908,0.8133333333333334,0.6184593023255814
35,14,8,18,0.4,0.75,0.7066666666666667,0.6882267441860466,0.7066666666666667,0.7032967032967032,0.6907796101949026,0.7122738630684657,0.3912333143549776
35,10,8,22,0.4,0.75,0.76,0.7507267441860466,0.76,0.7555555555555555,0.7525659824046921,0.7611436950146627,0.5062592711372337
36,9,7,23,0.4,0.75,0.7866666666666666,0.7779796511627908,0.7866666666666666,0.7833333333333334,0.780058651026393,0.7876832844574782,0.5612874527825852
39,10,4,22,0.4,0.75,0.8133333333333334,0.7972383720930232,0.8133333333333334,0.8210361067503924,0.803223388305847,0.8169015492253872,0.6178163149466634
34,9,9,23,0.4,0.75,0.76,0.7547238372093024,0.76,0.7547238372093024,0.7547238372093024,0.76,0.5094476744186046
35,10,8,22,0.4,0.75,0.76,0.7507267441860466,0.76,0.7555555555555555,0.7525659824046921,0.7611436950146627,0.5062592711372337
37,8,6,24,0.4,0.75,0.8133333333333334,0.8052325581395349,0.8133333333333334,0.8111111111111111,0.8075513196480939,0.8142228739002932,0.6163156344279366
36,9,7,23,0.4,0.75,0.7866666666666666,0.7779796511627908,0.7866666666666666,0.7833333333333334,0.780058651026393,0.7876832844574782,0.5612874527825852
36,11,7,21,0.4,0.75,0.76,0.7467296511627908,0.76,0.7579787234042553,0.75,0.7626666666666667,0.504582997862409
37,8,6,24,0.4,0.75,0.8133333333333334,0.8052325581395349,0.8133333333333334,0.8111111111111111,0.8075513196480939,0.8142228739002932,0.6163156344279366
37,6,6,26,0.4,0.75,0.84,0.8364825581395349,0.84,0.8364825581395349,0.8364825581395349,0.84,0.6729651162790697
38,9,5,23,0.4,0.75,0.8133333333333334,0.8012354651162791,0.8133333333333334,0.8149696048632218,0.8055555555555556,0.8154074074074074,0.6160519959174332
36,7,7,25,0.4,0.75,0.8133333333333334,0.8092296511627908,0.8133333333333334,0.8092296511627908,0.8092296511627908,0.8133333333333334,0.6184593023255814
35,6,8,26,0.4,0.75,0.8133333333333334,0.8132267441860466,0.8133333333333334,0.8091822094691534,0.8106060606060606,0.8127272727272727,0.6223958124289436
37,10,6,22,0.4,0.75,0.7866666666666666,0.7739825581395349,0.7866666666666666,0.7864741641337386,0.7777777777777778,0.789037037037037,0.5603174968899212
36,11,7,21,0.4,0.75,0.76,0.7467296511627908,0.76,0.7579787234042553,0.75,0.7626666666666667,0.504582997862409
38,13,5,19,0.4,0.75,0.76,0.7387354651162791,0.76,0.7683823529411764,0.7435410334346505,0.7669300911854103,0.5062504749959772
36,9,7,23,0.4,0.75,0.7866666666666666,0.7779796511627908,0.7866666666666666,0.7833333333333334,0.780058651026393,0.7876832844574782,0.5612874527825852
37,6,6,26,0.4,0.75,0.84,0.8364825581395349,0.84,0.8364825581395349,0.8364825581395349,0.84,0.6729651162790697
37,2,6,30,0.4,0.75,0.8933333333333333,0.8989825581395349,0.8933333333333333,0.891025641025641,0.8923959827833572,0.8927977044476328,0.7899681273432789
38,9,5,23,0.4,0.75,0.8133333333333334,0.8012354651162791,0.8133333333333334,0.8149696048632218,0.8055555555555556,0.8154074074074074,0.6160519959174332
39,10,4,22,0.4,0.75,0.8133333333333334,0.7972383720930232,0.8133333333333334,0.8210361067503924,0.803223388305847,0.8169015492253872,0.6178163149466634
36,9,7,23,0.4,0.75,0.7866666666666666,0.7779796511627908,0.7866666666666666,0.7833333333333334,0.780058651026393,0.7876832844574782,0.5612874527825852
36,7,7,25,0.4,0.75,0.8133333333333334,0.8092296511627908,0.8133333333333334,0.8092296511627908,0.8092296511627908,0.8133333333333334,0.6184593023255814
33,8,10,24,0.4,0.75,0.76,0.7587209302325582,0.76,0.7553802008608321,0.7564935064935066,0.7592207792207792,0.514090276623443
36,5,7,27,0.4,0.75,0.84,0.8404796511627908,0.84,0.8360832137733142,0.8376623376623378,0.8394805194805195,0.6765485803316938
38,5,5,27,0.4,0.75,0.8666666666666667,0.8637354651162791,0.8666666666666667,0.8637354651162791,0.8637354651162791,0.8666666666666667,0.7274709302325582
37,14,6,18,0.4,0.75,0.7333333333333333,0.7114825581395349,0.7333333333333333,0.7377450980392157,0.7150455927051673,0.741033434650456,0.4484593248822812
35,8,8,24,0.4,0.75,0.7866666666666666,0.7819767441860466,0.7866666666666666,0.7819767441860466,0.7819767441860466,0.7866666666666667,0.563953488372093
39,6,4,26,0.4,0.75,0.8666666666666667,0.8597383720930232,0.8666666666666667,0.8666666666666667,0.8625366568914956,0.8673020527859238,0.7263719977186396
37,8,6,24,0.4,0.75,0.8133333333333334,0.8052325581395349,0.8133333333333334,0.8111111111111111,0.8075513196480939,0.8142228739002932,0.6163156344279366
39,14,4,18,0.4,0.75,0.76,0.7347383720930232,0.76,0.7770154373927959,0.7395833333333333,0.7697222222222221,0.5100045208357341
34,11,9,21,0.4,0.75,0.7333333333333333,0.7234738372093024,0.7333333333333333,0.7277777777777777,0.7250733137829912,0.7346041055718475,0.4512310894918822
38,9,5,23,0.4,0.75,0.8133333333333334,0.8012354651162791,0.8133333333333334,0.8149696048632218,0.8055555555555556,0.8154074074074074,0.6160519959174332
35,10,8,22,0.4,0.75,0.76,0.7507267441860466,0.76,0.7555555555555555,0.7525659824046921,0.7611436950146627,0.5062592711372337
34,13,9,19,0.4,0.75,0.7066666666666667,0.6922238372093024,0.7066666666666667,0.7009878419452888,0.6944444444444444,0.709925925925926,0.393113999807385
35,6,8,26,0.4,0.75,0.8133333333333334,0.8132267441860466,0.8133333333333334,0.8091822094691534,0.8106060606060606,0.8127272727272727,0.6223958124289436
32,9,11,23,0.4,0.75,0.7333333333333333,0.731468023255814,0.7333333333333333,0.7284791965566715,0.7294372294372296,0.7324675324675326,0.45993750872069267
38,9,5,23,0.4,0.75,0.8133333333333334,0.8012354651162791,0.8133333333333334,0.8149696048632218,0.8055555555555556,0.8154074074074074,0.6160519959174332
34,11,9,21,0.4,0.75,0.7333333333333333,0.7234738372093024,0.7333333333333333,0.7277777777777777,0.7250733137829912,0.7346041055718475,0.4512310894918822
39,10,4,22,0.4,0.75,0.8133333333333334,0.7972383720930232,0.8133333333333334,0.8210361067503924,0.803223388305847,0.8169015492253872,0.6178163149466634
40,9,3,23,0.4,0.75,0.84,0.8244912790697674,0.84,0.8504709576138147,0.8313343328335832,0.8430584707646177,0.674462065094585
37,14,6,18,0.4,0.75,0.7333333333333333,0.7114825581395349,0.7333333333333333,0.7377450980392157,0.7150455927051673,0.741033434650456,0.4484593248822812
37,10,6,22,0.4,0.75,0.7866666666666666,0.7739825581395349,0.7866666666666666,0.7864741641337386,0.7777777777777778,0.789037037037037,0.5603174968899212
39,8,4,24,0.4,0.75,0.84,0.8284883720930232,0.84,0.8434650455927051,0.8333333333333333,0.8417777777777776,0.6717864949449452
34,9,9,23,0.4,0.75,0.76,0.7547238372093024,0.76,0.7547238372093024,0.7547238372093024,0.76,0.5094476744186046
36,5,7,27,0.4,0.75,0.84,0.8404796511627908,0.84,0.8360832137733142,0.8376623376623378,0.8394805194805195,0.6765485803316938
37,14,6,18,0.4,0.75,0.7333333333333333,0.7114825581395349,0.7333333333333333,0.7377450980392157,0.7150455927051673,0.741033434650456,0.4484593248822812
38,11,5,21,0.4,0.75,0.7866666666666666,0.7699854651162791,0.7866666666666666,0.7916012558869702,0.775112443778111,0.7907446276861569,0.5611705647987419
36,11,7,21,0.4,0.75,0.76,0.7467296511627908,0.76,0.7579787234042553,0.75,0.7626666666666667,0.504582997862409
39,6,4,26,0.4,0.75,0.8666666666666667,0.8597383720930232,0.8666666666666667,0.8666666666666667,0.8625366568914956,0.8673020527859238,0.7263719977186396
38,3,5,29,0.4,0.75,0.8933333333333333,0.8949854651162791,0.8933333333333333,0.8898852223816356,0.8917748917748917,0.8929870129870129,0.7848541161371945
34,9,9,23,0.4,0.75,0.76,0.7547238372093024,0.76,0.7547238372093024,0.7547238372093024,0.76,0.5094476744186046
34,13,9,19,0.4,0.75,0.7066666666666667,0.6922238372093024,0.7066666666666667,0.7009878419452888,0.6944444444444444,0.709925925925926,0.393113999807385
38,7,5,25,0.4,0.75,0.84,0.8324854651162791,0.84,0.8388888888888889,0.8350439882697948,0.8407624633431086,0.6713438160732881
38,9,5,23,0.4,0.75,0.8133333333333334,0.8012354651162791,0.8133333333333334,0.8149696048632218,0.8055555555555556,0.8154074074074074,0.6160519959174332
34,11,9,21,0.4,0.75,0.7333333333333333,0.7234738372093024,0.7333333333333333,0.7277777777777777,0.7250733137829912,0.7346041055718475,0.4512310894918822
34,11,9,21,0.4,0.75,0.7333333333333333,0.7234738372093024,0.7333333333333333,0.7277777777777777,0.7250733137829912,0.7346041055718475,0.4512310894918822
36,7,7,25,0.4,0.75,0.8133333333333334,0.8092296511627908,0.8133333333333334,0.8092296511627908,0.8092296511627908,0.8133333333333334,0.6184593023255814
34,7,9,25,0.4,0.75,0.7866666666666666,0.7859738372093024,0.7866666666666666,0.7822812051649928,0.7835497835497836,0.785974025974026,0.5682430445261932
33,8,10,24,0.4,0.75,0.76,0.7587209302325582,0.76,0.7553802008608321,0.7564935064935066,0.7592207792207792,0.514090276623443
38,7,5,25,0.4,0.75,0.84,0.8324854651162791,0.84,0.8388888888888889,0.8350439882697948,0.8407624633431086,0.6713438160732881
36,5,7,27,0.4,0.75,0.84,0.8404796511627908,0.84,0.8360832137733142,0.8376623376623378,0.8394805194805195,0.6765485803316938
36,9,7,23,0.4,0.75,0.7866666666666666,0.7779796511627908,0.7866666666666666,0.7833333333333334,0.780058651026393,0.7876832844574782,0.5612874527825852
37,8,6,24,0.4,0.75,0.8133333333333334,0.8052325581395349,0.8133333333333334,0.8111111111111111,0.8075513196480939,0.8142228739002932,0.6163156344279366
36,5,7,27,0.4,0.75,0.84,0.8404796511627908,0.84,0.8360832137733142,0.8376623376623378,0.8394805194805195,0.6765485803316938
37,6,6,26,0.4,0.75,0.84,0.8364825581395349,0.84,0.8364825581395349,0.8364825581395349,0.84,0.6729651162790697
40,7,3,25,0.4,0.75,0.8666666666666667,0.8557412790697674,0.8666666666666667,0.8719604863221885,0.8611111111111112,0.8681481481481482,0.7275209939724573
36,9,7,23,0.4,0.75,0.7866666666666666,0.7779796511627908,0.7866666666666666,0.7833333333333334,0.780058651026393,0.7876832844574782,0.5612874527825852
33,12,10,20,0.4,0.75,0.7066666666666667,0.6962209302325582,0.7066666666666667,0.7,0.6975806451612903,0.7080645161290321,0.39620290784653067
36,7,7,25,0.4,0.75,0.8133333333333334,0.8092296511627908,0.8133333333333334,0.8092296511627908,0.8092296511627908,0.8133333333333334,0.6184593023255814
34,7,9,25,0.4,0.75,0.7866666666666666,0.7859738372093024,0.7866666666666666,0.7822812051649928,0.7835497835497836,0.785974025974026,0.5682430445261932
34,11,9,21,0.4,0.75,0.7333333333333333,0.7234738372093024,0.7333333333333333,0.7277777777777777,0.7250733137829912,0.7346041055718475,0.4512310894918822
34,9,9,23,0.4,0.75,0.76,0.7547238372093024,0.76,0.7547238372093024,0.7547238372093024,0.76,0.5094476744186046
37,10,6,22,0.4,0.75,0.7866666666666666,0.7739825581395349,0.7866666666666666,0.7864741641337386,0.7777777777777778,0.789037037037037,0.5603174968899212
35,8,8,24,0.4,0.75,0.7866666666666666,0.7819767441860466,0.7866666666666666,0.7819767441860466,0.7819767441860466,0.7866666666666667,0.563953488372093
36,9,7,23,0.4,0.75,0.7866666666666666,0.7779796511627908,0.7866666666666666,0.7833333333333334,0.780058651026393,0.7876832844574782,0.5612874527825852
37,10,6,22,0.4,0.75,0.7866666666666666,0.7739825581395349,0.7866666666666666,0.7864741641337386,0.7777777777777778,0.789037037037037,0.5603174968899212
34,9,9,23,0.4,0.75,0.76,0.7547238372093024,0.76,0.7547238372093024,0.7547238372093024,0.76,0.5094476744186046
38,11,5,21,0.4,0.75,0.7866666666666666,0.7699854651162791,0.7866666666666666,0.7916012558869702,0.775112443778111,0.7907446276861569,0.5611705647987419
37,10,6,22,0.4,0.75,0.7866666666666666,0.7739825581395349,0.7866666666666666,0.7864741641337386,0.7777777777777778,0.789037037037037,0.5603174968899212
36,7,7,25,0.4,0.75,0.8133333333333334,0.8092296511627908,0.8133333333333334,0.8092296511627908,0.8092296511627908,0.8133333333333334,0.6184593023255814
36,9,7,23,0.4,0.75,0.7866666666666666,0.7779796511627908,0.7866666666666666,0.7833333333333334,0.780058651026393,0.7876832844574782,0.5612874527825852
34,13,9,19,0.4,0.75,0.7066666666666667,0.6922238372093024,0.7066666666666667,0.7009878419452888,0.6944444444444444,0.709925925925926,0.393113999807385
37,6,6,26,0.4,0.75,0.84,0.8364825581395349,0.84,0.8364825581395349,0.8364825581395349,0.84,0.6729651162790697
38,11,5,21,0.4,0.75,0.7866666666666666,0.7699854651162791,0.7866666666666666,0.7916012558869702,0.775112443778111,0.7907446276861569,0.5611705647987419
38,7,5,25,0.4,0.75,0.84,0.8324854651162791,0.84,0.8388888888888889,0.8350439882697948,0.8407624633431086,0.6713438160732881
36,13,7,19,0.4,0.75,0.7333333333333333,0.7154796511627908,0.7333333333333333,0.7327315541601256,0.7188905547226386,0.7384307846076962,0.44787906450289905
38,11,5,21,0.4,0.75,0.7866666666666666,0.7699854651162791,0.7866666666666666,0.7916012558869702,0.775112443778111,0.7907446276861569,0.5611705647987419
35,10,8,22,0.4,0.75,0.76,0.7507267441860466,0.76,0.7555555555555555,0.7525659824046921,0.7611436950146627,0.5062592711372337
36,9,7,23,0.4,0.75,0.7866666666666666,0.7779796511627908,0.7866666666666666,0.7833333333333334,0.780058651026393,0.7876832844574782,0.5612874527825852
36,7,7,25,0.4,0.75,0.8133333333333334,0.8092296511627908,0.8133333333333334,0.8092296511627908,0.8092296511627908,0.8133333333333334,0.6184593023255814
38,9,5,23,0.4,0.75,0.8133333333333334,0.8012354651162791,0.8133333333333334,0.8149696048632218,0.8055555555555556,0.8154074074074074,0.6160519959174332
34,9,9,23,0.4,0.75,0.76,0.7547238372093024,0.76,0.7547238372093024,0.7547238372093024,0.76,0.5094476744186046
35,12,8,20,0.4,0.75,0.7333333333333333,0.7194767441860466,0.7333333333333333,0.729483282674772,0.7222222222222222,0.7362962962962963,0.448848498834897
33,8,10,24,0.4,0.75,0.76,0.7587209302325582,0.76,0.7553802008608321,0.7564935064935066,0.7592207792207792,0.514090276623443
39,10,4,22,0.4,0.75,0.8133333333333334,0.7972383720930232,0.8133333333333334,0.8210361067503924,0.803223388305847,0.8169015492253872,0.6178163149466634
32,7,11,25,0.4,0.75,0.76,0.762718023255814,0.76,0.7574786324786325,0.7578909612625537,0.7587948350071736,0.5201702696440716
38,7,5,25,0.4,0.75,0.84,0.8324854651162791,0.84,0.8388888888888889,0.8350439882697948,0.8407624633431086,0.6713438160732881
36,9,7,23,0.4,0.75,0.7866666666666666,0.7779796511627908,0.7866666666666666,0.7833333333333334,0.780058651026393,0.7876832844574782,0.5612874527825852
34,5,9,27,0.4,0.75,0.8133333333333334,0.8172238372093024,0.8133333333333334,0.8108974358974359,0.811692969870875,0.8123959827833571,0.6280894127237545
37,6,6,26,0.4,0.75,0.84,0.8364825581395349,0.84,0.8364825581395349,0.8364825581395349,0.84,0.6729651162790697
31,12,12,20,0.4,0.75,0.68,0.6729651162790697,0.68,0.6729651162790697,0.6729651162790697,0.68,0.34593023255813954
39,6,4,26,0.4,0.75,0.8666666666666667,0.8597383720930232,0.8666666666666667,0.8666666666666667,0.8625366568914956,0.8673020527859238,0.7263719977186396
36,7,7,25,0.4,0.75,0.8133333333333334,0.8092296511627908,0.8133333333333334,0.8092296511627908,0.8092296511627908,0.8133333333333334,0.6184593023255814
32,11,11,21,0.4,0.75,0.7066666666666667,0.700218023255814,0.7066666666666667,0.700218023255814,0.700218023255814,0.7066666666666667,0.4004360465116279
35,10,8,22,0.4,0.75,0.76,0.7507267441860466,0.76,0.7555555555555555,0.7525659824046921,0.7611436950146627,0.5062592711372337
34,11,9,21,0.4,0.75,0.7333333333333333,0.7234738372093024,0.7333333333333333,0.7277777777777777,0.7250733137829912,0.7346041055718475,0.4512310894918822
37,10,6,22,0.4,0.75,0.7866666666666666,0.7739825581395349,0.7866666666666666,0.7864741641337386,0.7777777777777778,0.789037037037037,0.5603174968899212
37,12,6,20,0.4,0.75,0.76,0.7427325581395349,0.76,0.7621664050235479,0.7470014992503748,0.7645877061469266,0.5045248146508206
35,10,8,22,0.4,0.75,0.76,0.7507267441860466,0.76,0.7555555555555555,0.7525659824046921,0.7611436950146627,0.5062592711372337
35,10,8,22,0.4,0.75,0.76,0.7507267441860466,0.76,0.7555555555555555,0.7525659824046921,0.7611436950146627,0.5062592711372337
36,5,7,27,0.4,0.75,0.84,0.8404796511627908,0.84,0.8360832137733142,0.8376623376623378,0.8394805194805195,0.6765485803316938
38,9,5,23,0.4,0.75,0.8133333333333334,0.8012354651162791,0.8133333333333334,0.8149696048632218,0.8055555555555556,0.8154074074074074,0.6160519959174332
37,8,6,24,0.4,0.75,0.8133333333333334,0.8052325581395349,0.8133333333333334,0.8111111111111111,0.8075513196480939,0.8142228739002932,0.6163156344279366
41,10,2,22,0.4,0.75,0.84,0.8204941860465116,0.84,0.8602941176470589,0.8290273556231003,0.8446200607902735,0.6796239253370653
35,6,8,26,0.4,0.75,0.8133333333333334,0.8132267441860466,0.8133333333333334,0.8091822094691534,0.8106060606060606,0.8127272727272727,0.6223958124289436
39,10,4,22,0.4,0.75,0.8133333333333334,0.7972383720930232,0.8133333333333334,0.8210361067503924,0.803223388305847,0.8169015492253872,0.6178163149466634
34,11,9,21,0.4,0.75,0.7333333333333333,0.7234738372093024,0.7333333333333333,0.7277777777777777,0.7250733137829912,0.7346041055718475,0.4512310894918822
39,14,4,18,0.4,0.75,0.76,0.7347383720930232,0.76,0.7770154373927959,0.7395833333333333,0.7697222222222221,0.5100045208357341
31,8,12,24,0.4,0.75,0.7333333333333333,0.7354651162790697,0.7333333333333333,0.7307692307692307,0.7309899569583931,0.7319942611190818,0.4662106981042302
33,10,10,22,0.4,0.75,0.7333333333333333,0.7274709302325582,0.7333333333333333,0.7274709302325582,0.7274709302325582,0.7333333333333333,0.45494186046511625
33,10,10,22,0.4,0.75,0.7333333333333333,0.7274709302325582,0.7333333333333333,0.7274709302325582,0.7274709302325582,0.7333333333333333,0.45494186046511625
38,9,5,23,0.4,0.75,0.8133333333333334,0.8012354651162791,0.8133333333333334,0.8149696048632218,0.8055555555555556,0.8154074074074074,0.6160519959174332
34,11,9,21,0.4,0.75,0.7333333333333333,0.7234738372093024,0.7333333333333333,0.7277777777777777,0.7250733137829912,0.7346041055718475,0.4512310894918822
36,5,7,27,0.4,0.75,0.84,0.8404796511627908,0.84,0.8360832137733142,0.8376623376623378,0.8394805194805195,0.6765485803316938
36,11,7,21,0.4,0.75,0.76,0.7467296511627908,0.76,0.7579787234042553,0.75,0.7626666666666667,0.504582997862409
40,5,3,27,0.4,0.75,0.8933333333333333,0.8869912790697674,0.8933333333333333,0.8944444444444444,0.8900293255131966,0.8938416422287391,0.7814001793639911
