tn,fp,fn,tp,imbalance,percentil_tp,precision_micro,precision_macro,recall_micro,recall_macro,f1_macro,f1_weighted,matthew
36,11,24,5,0.4,0.25,0.5394736842105263,0.45625,0.5394736842105263,0.46918561995597946,0.44755970924195226,0.5009291140624147,-0.07343375591445392
34,5,26,11,0.4,0.25,0.5921052631578947,0.6270833333333333,0.5921052631578947,0.5845460845460846,0.5509815132456641,0.5545574914989017,0.20731037836440555
36,7,24,9,0.4,0.25,0.5921052631578947,0.58125,0.5921052631578947,0.554968287526427,0.5331880324945513,0.5550092290365303,0.13365886968730806
36,15,22,3,0.4,0.25,0.5131578947368421,0.3936781609195402,0.5131578947368421,0.41294117647058826,0.4000426712182633,0.4891637564147193,-0.1924188579721672
38,13,22,3,0.4,0.25,0.5394736842105263,0.41041666666666665,0.5394736842105263,0.43254901960784314,0.4155130740496594,0.5075980987405891,-0.15546682810337029
33,12,25,6,0.4,0.25,0.5131578947368421,0.45114942528735635,0.5131578947368421,0.4634408602150537,0.44283732910639984,0.47929984461848096,-0.08452064811617335
36,11,22,7,0.4,0.25,0.5657894736842105,0.5047892720306514,0.5657894736842105,0.5036683785766691,0.49179331306990876,0.5377219644856822,0.008383045488384745
39,8,21,8,0.4,0.25,0.618421052631579,0.575,0.618421052631579,0.5528246515040351,0.542263759086189,0.5864841230802863,0.12588643871049243
34,11,24,7,0.4,0.25,0.5394736842105263,0.4875478927203065,0.5394736842105263,0.4906810035842294,0.4729542302357836,0.5074457989634279,-0.021544478931573602
37,6,23,10,0.4,0.25,0.618421052631579,0.6208333333333333,0.618421052631579,0.5817477096546864,0.5633049336239351,0.5837183110341735,0.1987747292785607
34,11,24,7,0.4,0.25,0.5394736842105263,0.4875478927203065,0.5394736842105263,0.4906810035842294,0.4729542302357836,0.5074457989634279,-0.021544478931573602
36,9,22,9,0.4,0.25,0.5921052631578947,0.5603448275862069,0.5921052631578947,0.5451612903225806,0.5331880324945513,0.563737707653322,0.10440785943762591
38,9,22,7,0.4,0.25,0.5921052631578947,0.5354166666666667,0.5921052631578947,0.5249449743213499,0.5106957424714433,0.5579657867409957,0.05944637383551031
34,11,24,7,0.4,0.25,0.5394736842105263,0.4875478927203065,0.5394736842105263,0.4906810035842294,0.4729542302357836,0.5074457989634279,-0.021544478931573602
30,9,28,9,0.4,0.25,0.5131578947368421,0.5086206896551724,0.5131578947368421,0.5062370062370063,0.4729147141518276,0.47674739801706706,0.014665237147295708
37,8,21,10,0.4,0.25,0.618421052631579,0.5967432950191571,0.618421052631579,0.5724014336917562,0.5633049336239351,0.591883661998269,0.16738402862222568
35,12,23,6,0.4,0.25,0.5394736842105263,0.4683908045977011,0.5394736842105263,0.4757887013939838,0.46099290780141833,0.5097051138484507,-0.05532810022333932
35,10,23,8,0.4,0.25,0.5657894736842105,0.5239463601532567,0.5657894736842105,0.5179211469534051,0.5030711313651675,0.5355917533083749,0.041431690253026156
37,12,21,6,0.4,0.25,0.5657894736842105,0.48563218390804597,0.5657894736842105,0.48866213151927435,0.47912772585669783,0.5406296114117068,-0.025526488924709403
34,11,26,5,0.4,0.25,0.5131578947368421,0.4395833333333333,0.5131578947368421,0.45842293906810033,0.430192502532928,0.47024476083826583,-0.10023866382394112
39,12,19,6,0.4,0.25,0.5921052631578947,0.5028735632183908,0.5921052631578947,0.5023529411764706,0.4973330488585448,0.5720020661853052,0.005200509674923437
35,12,23,6,0.4,0.25,0.5394736842105263,0.4683908045977011,0.5394736842105263,0.4757887013939838,0.46099290780141833,0.5097051138484507,-0.05532810022333932
36,11,22,7,0.4,0.25,0.5657894736842105,0.5047892720306514,0.5657894736842105,0.5036683785766691,0.49179331306990876,0.5377219644856822,0.008383045488384745
39,8,21,8,0.4,0.25,0.618421052631579,0.575,0.618421052631579,0.5528246515040351,0.542263759086189,0.5864841230802863,0.12588643871049243
40,9,18,9,0.4,0.25,0.6447368421052632,0.5948275862068966,0.6447368421052632,0.5748299319727891,0.5738317757009346,0.624151500245942,0.16847482690308205
33,10,27,6,0.4,0.25,0.5131578947368421,0.4625,0.5131578947368421,0.4746300211416491,0.44283732910639984,0.4688819830436007,-0.061688709086449876
32,7,28,9,0.4,0.25,0.5394736842105263,0.5479166666666666,0.5394736842105263,0.5318780318780318,0.4930436439870402,0.4970810387890825,0.07816620823575947
36,5,24,11,0.4,0.25,0.618421052631579,0.64375,0.618421052631579,0.5961672473867596,0.5721219180741604,0.5832337103679409,0.23515137092389396
39,12,21,4,0.4,0.25,0.5657894736842105,0.45,0.5657894736842105,0.4623529411764706,0.44891232696110744,0.5357353502411268,-0.08677218312746247
38,11,22,5,0.4,0.25,0.5657894736842105,0.47291666666666665,0.5657894736842105,0.4803476946334089,0.464902922978451,0.5321606234489573,-0.04614108524999566
35,6,25,10,0.4,0.25,0.5921052631578947,0.6041666666666667,0.5921052631578947,0.5696864111498258,0.5426130848378956,0.5544912076346954,0.17039954414774924
39,8,21,8,0.4,0.25,0.618421052631579,0.575,0.618421052631579,0.5528246515040351,0.542263759086189,0.5864841230802863,0.12588643871049243
34,7,26,9,0.4,0.25,0.5657894736842105,0.5645833333333333,0.5657894736842105,0.5432055749128919,0.5131042516016306,0.5257487049014499,0.10564771737160454
38,11,20,7,0.4,0.25,0.5921052631578947,0.5220306513409961,0.5921052631578947,0.517384731670446,0.5106957424714433,0.5684702410231185,0.03914061635122108
36,11,22,7,0.4,0.25,0.5657894736842105,0.5047892720306514,0.5657894736842105,0.5036683785766691,0.49179331306990876,0.5377219644856822,0.008383045488384745
35,8,25,8,0.4,0.25,0.5657894736842105,0.5416666666666667,0.5657894736842105,0.5281888653981677,0.5030711313651675,0.5263001470388872,0.06854301009605542
35,8,23,10,0.4,0.25,0.5921052631578947,0.5795019157088123,0.5921052631578947,0.5584918957011981,0.5426130848378956,0.5624099561658952,0.13638501034476308
36,7,22,11,0.4,0.25,0.618421052631579,0.6159003831417624,0.618421052631579,0.5852713178294574,0.5721219180741604,0.5906415718971277,0.1988263403821245
36,11,22,7,0.4,0.25,0.5657894736842105,0.5047892720306514,0.5657894736842105,0.5036683785766691,0.49179331306990876,0.5377219644856822,0.008383045488384745
39,6,21,10,0.4,0.25,0.6447368421052632,0.6375,0.6447368421052632,0.5946236559139785,0.5841945288753799,0.6134218525035994,0.22812937284069357
39,8,19,10,0.4,0.25,0.6447368421052632,0.6139846743295019,0.6447368421052632,0.5873074101247249,0.58419452887538,0.6217725163973765,0.19951648262355695
39,10,21,6,0.4,0.25,0.5921052631578947,0.5125,0.5921052631578947,0.5090702947845804,0.4973330488585449,0.5605145250581114,0.021295885499998
38,11,20,7,0.4,0.25,0.5921052631578947,0.5220306513409961,0.5921052631578947,0.517384731670446,0.5106957424714433,0.5684702410231185,0.03914061635122108
38,7,22,9,0.4,0.25,0.618421052631579,0.5979166666666667,0.618421052631579,0.5673835125448029,0.5533941236068896,0.5847864341705327,0.16245576550776664
38,7,20,11,0.4,0.25,0.6447368421052632,0.6331417624521073,0.6447368421052632,0.5996415770609319,0.5934218347533188,0.620029616343216,0.23036019780682543
39,10,19,8,0.4,0.25,0.618421052631579,0.5584291187739463,0.618421052631579,0.5461073318216175,0.542263759086189,0.5963108706345303,0.10380772162715156
38,9,22,7,0.4,0.25,0.5921052631578947,0.5354166666666667,0.5921052631578947,0.5249449743213499,0.5106957424714433,0.5579657867409957,0.05944637383551031
39,10,19,8,0.4,0.25,0.618421052631579,0.5584291187739463,0.618421052631579,0.5461073318216175,0.542263759086189,0.5963108706345303,0.10380772162715156
33,8,25,10,0.4,0.25,0.5657894736842105,0.5622605363984674,0.5657894736842105,0.5452961672473868,0.5220125786163522,0.5334326381992718,0.10621042641128961
40,9,18,9,0.4,0.25,0.6447368421052632,0.5948275862068966,0.6447368421052632,0.5748299319727891,0.5738317757009346,0.624151500245942,0.16847482690308205
36,7,24,9,0.4,0.25,0.5921052631578947,0.58125,0.5921052631578947,0.554968287526427,0.5331880324945513,0.5550092290365303,0.13365886968730806
38,13,20,5,0.4,0.25,0.5657894736842105,0.4664750957854406,0.5657894736842105,0.4725490196078431,0.46490292297845104,0.5443892962617767,-0.060672612874106774
39,6,19,12,0.4,0.25,0.6710526315789473,0.6695402298850575,0.6710526315789473,0.6268817204301076,0.6235387358827026,0.6481755706881628,0.2933363669914252
38,11,22,5,0.4,0.25,0.5657894736842105,0.47291666666666665,0.5657894736842105,0.4803476946334089,0.464902922978451,0.5321606234489573,-0.04614108524999566
33,12,25,6,0.4,0.25,0.5131578947368421,0.45114942528735635,0.5131578947368421,0.4634408602150537,0.44283732910639984,0.47929984461848096,-0.08452064811617335
36,9,22,9,0.4,0.25,0.5921052631578947,0.5603448275862069,0.5921052631578947,0.5451612903225806,0.5331880324945513,0.563737707653322,0.10440785943762591
34,11,26,5,0.4,0.25,0.5131578947368421,0.4395833333333333,0.5131578947368421,0.45842293906810033,0.430192502532928,0.47024476083826583,-0.10023866382394112
33,8,27,8,0.4,0.25,0.5394736842105263,0.525,0.5394736842105263,0.5167247386759583,0.48359541836536596,0.4970062021682045,0.040895890595459825
35,12,23,6,0.4,0.25,0.5394736842105263,0.4683908045977011,0.5394736842105263,0.4757887013939838,0.46099290780141833,0.5097051138484507,-0.05532810022333932
36,11,24,5,0.4,0.25,0.5394736842105263,0.45625,0.5394736842105263,0.46918561995597946,0.44755970924195226,0.5009291140624147,-0.07343375591445392
39,6,21,10,0.4,0.25,0.6447368421052632,0.6375,0.6447368421052632,0.5946236559139785,0.5841945288753799,0.6134218525035994,0.22812937284069357
35,12,23,6,0.4,0.25,0.5394736842105263,0.4683908045977011,0.5394736842105263,0.4757887013939838,0.46099290780141833,0.5097051138484507,-0.05532810022333932
38,15,20,3,0.4,0.25,0.5394736842105263,0.410919540229885,0.5394736842105263,0.42370795734208366,0.41551307404965937,0.5217650256161167,-0.16487729057415285
36,5,24,11,0.4,0.25,0.618421052631579,0.64375,0.618421052631579,0.5961672473867596,0.5721219180741604,0.5832337103679409,0.23515137092389396
35,10,25,6,0.4,0.25,0.5394736842105263,0.4791666666666667,0.5394736842105263,0.48566308243727596,0.4609929078014184,0.4988801791713326,-0.03456505649101418
36,11,24,5,0.4,0.25,0.5394736842105263,0.45625,0.5394736842105263,0.46918561995597946,0.44755970924195226,0.5009291140624147,-0.07343375591445392
35,10,25,6,0.4,0.25,0.5394736842105263,0.4791666666666667,0.5394736842105263,0.48566308243727596,0.4609929078014184,0.4988801791713326,-0.03456505649101418
35,10,25,6,0.4,0.25,0.5394736842105263,0.4791666666666667,0.5394736842105263,0.48566308243727596,0.4609929078014184,0.4988801791713326,-0.03456505649101418
36,7,22,11,0.4,0.25,0.618421052631579,0.6159003831417624,0.618421052631579,0.5852713178294574,0.5721219180741604,0.5906415718971277,0.1988263403821245
33,12,25,6,0.4,0.25,0.5131578947368421,0.45114942528735635,0.5131578947368421,0.4634408602150537,0.44283732910639984,0.47929984461848096,-0.08452064811617335
38,9,22,7,0.4,0.25,0.5921052631578947,0.5354166666666667,0.5921052631578947,0.5249449743213499,0.5106957424714433,0.5579657867409957,0.05944637383551031
37,10,21,8,0.4,0.25,0.5921052631578947,0.5411877394636015,0.5921052631578947,0.5315480557593544,0.5225937183383992,0.5657388151229137,0.0720941912001088
36,11,24,5,0.4,0.25,0.5394736842105263,0.45625,0.5394736842105263,0.46918561995597946,0.44755970924195226,0.5009291140624147,-0.07343375591445392
35,8,23,10,0.4,0.25,0.5921052631578947,0.5795019157088123,0.5921052631578947,0.5584918957011981,0.5426130848378956,0.5624099561658952,0.13638501034476308
33,10,17,15,0.4,0.5,0.64,0.63,0.64,0.6180959302325582,0.6179966044142614,0.6314431239388794,0.2478101767904826
34,5,18,18,0.4,0.5,0.6933333333333334,0.7182274247491639,0.6933333333333334,0.6858974358974359,0.6787111193890856,0.6814527845036321,0.4028295853254585
39,6,13,17,0.4,0.5,0.7466666666666667,0.7445652173913043,0.7466666666666667,0.7166666666666667,0.7228165726512352,0.7390780003890294,0.4603873605336385
36,9,14,16,0.4,0.5,0.6933333333333334,0.6799999999999999,0.6933333333333334,0.6666666666666667,0.6698564593301435,0.6874641148325358,0.34641016151377546
37,12,13,13,0.4,0.5,0.6666666666666666,0.63,0.6666666666666666,0.6275510204081632,0.6286393345216874,0.6650821944939592,0.2575393768188564
42,7,10,16,0.4,0.5,0.7733333333333333,0.7516722408026756,0.7733333333333333,0.7362637362637363,0.7423721964033139,0.7697608944567926,0.48769262420465975
38,9,14,14,0.4,0.5,0.6933333333333334,0.669732441471572,0.6933333333333334,0.6542553191489362,0.6583481877599524,0.6860447613388789,0.32361787298680184
35,8,15,17,0.4,0.5,0.6933333333333334,0.69,0.6933333333333334,0.6726017441860466,0.6745897000565931,0.686044142614601,0.3621841045399361
33,6,17,19,0.4,0.5,0.6933333333333334,0.71,0.6933333333333334,0.686965811965812,0.6822619266899981,0.6846343709707128,0.39629696195060854
33,8,19,15,0.4,0.5,0.64,0.6433946488294314,0.64,0.6230272596843616,0.6179966044142615,0.6265534804753821,0.2656422458788232
34,9,18,14,0.4,0.5,0.64,0.6312709030100334,0.64,0.6140988372093024,0.6124401913875598,0.6275980861244018,0.2447681138780942
32,11,18,14,0.4,0.5,0.6133333333333333,0.6000000000000001,0.6133333333333333,0.590843023255814,0.5897000565930957,0.6041426146010187,0.19062321291575585
39,8,13,15,0.4,0.5,0.72,0.7010869565217391,0.72,0.6827507598784195,0.6880570409982175,0.7133452168746286,0.38339949977007803
38,13,14,10,0.4,0.5,0.64,0.5827759197324415,0.64,0.5808823529411765,0.5816979962817599,0.6379177855814914,0.16364731778834415
36,11,14,14,0.4,0.5,0.6666666666666666,0.64,0.6666666666666666,0.6329787234042553,0.6352849640147831,0.6623873435777734,0.27288841145490766
38,11,14,12,0.4,0.5,0.6666666666666666,0.6262541806020067,0.6666666666666666,0.6185243328100472,0.6211355829460496,0.6614130800835185,0.24465643274054358
36,11,16,12,0.4,0.5,0.64,0.6070234113712374,0.64,0.5972644376899696,0.5989304812834224,0.6314438502673797,0.20405461942024944
36,9,16,14,0.4,0.5,0.6666666666666666,0.6505016722408027,0.6666666666666666,0.6333333333333333,0.6352849640147831,0.6566815794592492,0.2833152987899314
40,9,10,16,0.4,0.5,0.7466666666666667,0.72,0.7466666666666667,0.7158555729984302,0.7177658942364825,0.745462467815409,0.4358358684626801
37,10,15,13,0.4,0.5,0.6666666666666666,0.6383779264214047,0.6666666666666666,0.6257598784194529,0.6286393345216874,0.6587443058031294,0.26383624620352564
37,8,15,15,0.4,0.5,0.6933333333333334,0.6818561872909699,0.6933333333333334,0.6611111111111111,0.6644621668936005,0.6841470531025093,0.3423393193711671
34,9,16,16,0.4,0.5,0.6666666666666666,0.66,0.6666666666666666,0.6453488372093024,0.6462931522354273,0.6587436332767402,0.30499714066520933
35,8,15,17,0.4,0.5,0.6933333333333334,0.69,0.6933333333333334,0.6726017441860466,0.6745897000565931,0.686044142614601,0.3621841045399361
35,6,17,17,0.4,0.5,0.6933333333333334,0.7061036789297659,0.6933333333333334,0.6768292682926829,0.674589700056593,0.6818788907753253,0.3818123242514864
39,6,13,17,0.4,0.5,0.7466666666666667,0.7445652173913043,0.7466666666666667,0.7166666666666667,0.7228165726512352,0.7390780003890294,0.4603873605336385
33,8,19,15,0.4,0.5,0.64,0.6433946488294314,0.64,0.6230272596843616,0.6179966044142615,0.6265534804753821,0.2656422458788232
37,10,13,15,0.4,0.5,0.6933333333333334,0.6699999999999999,0.6933333333333334,0.6614741641337386,0.6644621668936004,0.6893963560915516,0.3313644996238165
33,12,17,13,0.4,0.5,0.6133333333333333,0.5900000000000001,0.6133333333333333,0.5833333333333333,0.5837320574162679,0.605933014354067,0.17320508075688773
36,5,14,20,0.4,0.5,0.7466666666666667,0.76,0.7466666666666667,0.733142037302726,0.7345874464518533,0.7398721052958341,0.49241011240107063
36,9,16,14,0.4,0.5,0.6666666666666666,0.6505016722408027,0.6666666666666666,0.6333333333333333,0.6352849640147831,0.6566815794592492,0.2833152987899314
36,5,16,18,0.4,0.5,0.72,0.7374581939799332,0.72,0.7037302725968436,0.7028862478777589,0.709541595925297,0.439897363437818
37,8,13,17,0.4,0.5,0.72,0.71,0.72,0.6944444444444444,0.6985645933014355,0.7146411483253589,0.404145188432738
37,4,15,19,0.4,0.5,0.7466666666666667,0.7688127090301003,0.7466666666666667,0.7306312769010044,0.7311827956989247,0.7372043010752689,0.4979824026241496
33,14,17,11,0.4,0.5,0.5866666666666667,0.55,0.5866666666666667,0.5474924012158054,0.5477533553783311,0.5813603060364392,0.09746014694818132
36,7,16,16,0.4,0.5,0.6933333333333334,0.6939799331103679,0.6933333333333334,0.6686046511627908,0.6698564593301435,0.6827687400318979,0.3616955568134895
36,13,14,12,0.4,0.5,0.64,0.6,0.64,0.598116169544741,0.5989304812834224,0.6382887700534758,0.19810721293758185
34,13,16,12,0.4,0.5,0.6133333333333333,0.5800000000000001,0.6133333333333333,0.5759878419452887,0.5769305582571485,0.6083693185502173,0.1559362351170901
32,11,20,12,0.4,0.5,0.5866666666666667,0.5685618729096991,0.5866666666666667,0.559593023255814,0.5550239234449761,0.5724274322169058,0.12784067094269888
34,11,18,12,0.4,0.5,0.6133333333333333,0.5877926421404682,0.6133333333333333,0.5777777777777777,0.5769305582571485,0.6017506321727291,0.16526725762745997
35,8,15,17,0.4,0.5,0.6933333333333334,0.69,0.6933333333333334,0.6726017441860466,0.6745897000565931,0.686044142614601,0.3621841045399361
36,5,14,20,0.4,0.5,0.7466666666666667,0.76,0.7466666666666667,0.733142037302726,0.7345874464518533,0.7398721052958341,0.49241011240107063
38,7,14,16,0.4,0.5,0.72,0.7132107023411371,0.72,0.6888888888888889,0.6936393697724178,0.7116125267457692,0.4013633399524028
36,7,16,16,0.4,0.5,0.6933333333333334,0.6939799331103679,0.6933333333333334,0.6686046511627908,0.6698564593301435,0.6827687400318979,0.3616955568134895
37,12,13,13,0.4,0.5,0.6666666666666666,0.63,0.6666666666666666,0.6275510204081632,0.6286393345216874,0.6650821944939592,0.2575393768188564
30,9,22,14,0.4,0.5,0.5866666666666667,0.592809364548495,0.5866666666666667,0.5790598290598291,0.56695846526355,0.5706537530266345,0.17131832939128694
37,8,15,15,0.4,0.5,0.6933333333333334,0.6818561872909699,0.6933333333333334,0.6611111111111111,0.6644621668936005,0.6841470531025093,0.3423393193711671
40,9,10,16,0.4,0.5,0.7466666666666667,0.72,0.7466666666666667,0.7158555729984302,0.7177658942364825,0.745462467815409,0.4358358684626801
33,10,19,13,0.4,0.5,0.6133333333333333,0.5999163879598661,0.6133333333333333,0.5868459302325582,0.583732057416268,0.600012759170654,0.18630439241039654
